org,nonprofit_type,ein,sole_climate_energy,state,controlling_entity,ruling_year,address,ntee_code,naics_code,sic_code,guidestar_keywords,notes,substantive_focus,peripheral_focus,delay,denial,id,alliance_for_energy_&_economic_growth,alliance_to_save_energy,cooler_heads_coalition,spn
AYN RAND INSTITUTE,501(c)(3),222570926,False,CA,,1987.0,"6 Hutton Centre Suite 600 / Santa Ana, CA 92707 USA/                             Mr. David  Gulbraa                           /                                 Primary Contact Phone: [phone]                              / [email]/ Donor Services Coordinator/ www.aynrand.org/                                 Main Office Phone: [phone]                              / 6 Hutton Centre Suite 600 / Santa Ana, CA 92707 / 6 Hutton Centre Suite 600 / Santa Ana, CA 92707 ",Unknown (Z99),,,"Ayn, Rand, free books, Fountainhead, Atlas Shrugged",,1,0,1,1,2944,0,0,0,0
BEACON HILL INSTITUTE FOR PUBLIC POLICY RESEARCH,501(c)(3),266265950,False,MA,,2008.0,"165 MAIN ST UNIT 306  / MEDWAY, MA 02053 USA/                             Dr. David  Tuerck                           /                                 Primary Contact Phone: [phone]                              / [email]/ President and Managing Trustee/ www.beaconhill.org/                                 Main Office Phone: (855) 244 Ext 4550                              / 165 MAIN ST UNIT 306  / MEDWAY, MA 02053 / 165 MAIN ST UNIT 306  / MEDWAY, MA 02053 ",Economics (as a Social Science) (V22),541720 Research and Development in the Social Sciences and Humanities,8733 Noncommercial Research Organizations/ 8732 Commercial Nonphysical Research,"timely,  readable,  technically advanced",,1,0,1,1,3681,0,0,0,2
BROAD AND LIBERTY,501(c)(3),834513582,False,,,,,,,,,,0,1,1,0,3639,0,0,0,0
BUCKEYE INSTITUTE FOR PUBLIC POLICY SOLUTIONS THE,501(c)(3),311278593,False,KY,,2004.0,"P.O. Box 11706  / Lexington, KY 40577 USA/                             Ms. Kelly  Smith                           /                                 Primary Contact Phone: [phone]                              / [email]/ Director of Development/ www.bipps.org/                                 Main Office Phone: [phone]                              / 192 N. Broadway  / Lexington, KY 40507 ",Research Institutes and/or Public Policy Analysis (A05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"Liberty,  free markets,  prosperity,  Collaboration,  Transparency,  Kentucky,  Wiki,  Education,  Lousiville,  Government watch dog,  Responsibility,  Freedom,  Frankfort,  conservative,  school choice",,1,0,1,0,128,0,0,0,1
CAESAR RODNEY INSTITUTE,501(c)(3),262176691,False,DE,,2008.0,"420 Corporate Blvd  / Newark, DE 19702 / HTTP://WWW.CAESARRODNEY.ORG",Citizen Participation (W24),813410 Civic and Social Organizations,"8641 Civic and Social Associations/ 8699 Membership Organizations, NEC",,,1,0,1,0,323,0,0,0,1
CAPITAL RESEARCH CENTER,501(c)(3),521289734,False,DC,,1983.0,"1513 16th St NW  / Washington, DC 20036 / WWW.CAPITALRESEARCH.ORG",Philanthropy / Charity / Voluntarism Promotion (General) (T50),813219 Other Grantmaking and Giving Services,"8399 SOCIAL SERVICES, NEC",,,1,0,1,1,2742,0,0,0,2
CASCADE POLICY INSTITUTE,501(c)(3),931045925,False,OR,,1996.0,"4850 SW Scholls Ferry Road Suite 103 / Portland, OR 97225 USA/                             Mr. John  Charles                           /                                 Primary Contact Phone: [phone]                              / [email]/ President & CEO/ http://cascadepolicy.org/                                 Main Office Phone: [phone]                              / 4850 SW Scholls Ferry Road Suite 103 / Portland, OR 97225 / 4850 SW Scholls Ferry Road Suite 103 / Portland, OR 97225 ",Research Institutes and/or Public Policy Analysis (B05),541720 Research and Development in the Social Sciences and Humanities,8733 Noncommercial Research Organizations/ 8732 Commercial Nonphysical Research,"free-market,  limited government,  individual liberty,  personal responsibility,  economic opportunity,  freedom,  public policy",,1,0,1,1,2525,0,0,0,1
CATO INSTITUTE,501(c)(3),237432162,False,DC,,1975.0,"1000 Massachusetts Ave NW  / Washington, DC 20001 USA/                              Khristine  Brookes                           / [email]/ Vice President of Communications/ www.cato.org/                                 Main Office Phone: [phone]                              / 1000 Massachusetts Ave NW  / Washington, DC 20001 / 1000 Massachusetts Ave NW  / Washington, DC 20001 ",Research Institutes and/or Public Policy Analysis (B05),541720 Research and Development in the Social Sciences and Humanities,8733 Noncommercial Research Organizations/ 8732 Commercial Nonphysical Research,"liberty,  freedom,  civil rights,  constitution,  individual rights,  free speech,  liberties,  economic liberty,  libertarian,   school choice,  social security reform,  free trade,  free markets,  free enterprise,  limited government,  peace,  private property rights",,1,0,1,1,3175,0,0,0,2
CENTER FOR CONSUMER FREEDOM,501(c)(3),260006579,False,LE,,2002.0,"1090 Vermont Ave NW Ste 800  / Washington, DC 20005 / SEE SCHEDULE O",Civil Liberties Advocacy (R60),813311 Human Rights Organizations,"8399 SOCIAL SERVICES, NEC",,,0,1,1,0,3887,0,0,0,0
CENTER FOR FREEDOM AND PROSPERITY FOUNDATION,501(c)(3),542009193,False,VA,,2001.0,"PO Box 10882  / Alexandria, VA 22310 / www.freedomandprosperity.org",Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,0,1,1,1,1156,0,0,0,0
CENTER FOR INDIVIDUAL FREEDOM,501(c)(4),541916980,False,VA,,1999.0,"1727 King St Ste 105  Alexandria VA 22314-2761/ Alexandria, VA 22314 / WWW.CFIF.ORG","Civil Rights, Social Action, and Advocacy N.E.C. (R99)",813311 Human Rights Organizations,"8399 Social Services, NEC",,,1,0,1,1,422,0,0,0,0
CENTER FOR LIQUEFIED NATURAL GAS,501(c)(6),261608721,True,DC,,2009.0,"1220 L St NW Fl 9  / Washington, DC 20005 / WWW.LNGFACTS.ORG",Promotion of Business (Chambers of Commerce) (S41),813910 Business Associations,"8611 BUSINESS ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,0,1118,0,0,0,0
CENTER FOR THE STUDY OF CARBON DIOXIDE AND GLOBAL CHANGE,501(c)(3),860902777,True,AZ,,1998.0,"5219 S Reseda St  / Gilbert, AZ 85298 / www.co2science.org",Hospitals and Primary Medical Care Facilities (E20),622110 General Medical and Surgical Hospitals,"8062 GENERAL MEDICAL AND SURGICAL HOSPITALS/ 8069 SPECIALTY HOSPITALS, EXCEPT PSYCHIATRIC",,,1,0,1,1,1633,0,0,0,0
CENTER OF THE AMERICAN EXPERIMENT,501(c)(3),363611426,False,MN,,1989.0,"8421 Wayzata Blvd Ste 110  Minneapolis MN 55426-1353/ Minneapolis, MN 55426 / www.americanexperiment.org",Other Youth Development N.E.C. (O99),624110 Child and Youth Services,8322 Individual and Family Services,,,1,0,1,1,1487,0,0,0,1
CHAMBER OF COMMERCE OF THE UNITED STATES OF AMERICA,501(c)(6),530045720,False,DC,,1940.0,"1615 H St NW  Washington DC 20062-0001/ Washington, DC 20062 / www.uschamber.com",Promotion of Business (Chambers of Commerce) (S41),813910 Business Associations,"8611 BUSINESS ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,0,495,0,0,0,0
CITIZENS AGAINST GOVERNMENT WASTE,501(c)(3),521363952,False,DC,,1984.0,"1100 Connecticut Ave., NW Suite 650 / Washington, DC 20036 USA/ / WWW.CAGW.ORG/                                 Main Office Phone: [phone] Ext 20036                              / 1100 Connecticut Ave., NW Suite 650 / Washington, DC 20036 ",Citizen Participation (W24),813410 Civic and Social Organizations,"8641 Civic and Social Associations/ 8699 Membership Organizations, NEC",,,1,0,1,0,3132,0,0,0,2
CLARE BOOTHE LUCE POLICY INSTITUTE,501(c)(3),541672138,False,VA,,1993.0,"112 Elden Street Suite P / Herndon, VA 20170 USA/                              Camille  Hart                           /                                 Primary Contact Phone: (817) 691- Ext 9672                              / [email]/ Events Director/ www.cblpi.org/                                 Main Office Phone: [phone]                              / 112 Elden Street Suite P / Herndon, VA 20170 / 112 Elden Street Suite P / Herndon, VA 20170 ",Educational Services and Schools - Other (B90)/ Leadership Development (W70),611710 Educational Support Services,"8299 SCHOOLS AND EDUCATIONAL SERVICES/ 8748 BUSINESS CONSULTING, NEC",conservative women leaders,,1,0,1,1,612,0,0,0,0
CO2 COALITION,501(c)(3),473722575,True,VA,,2015.0,"1621 N Kent St Ste 603  / Arlington, VA 22209 / CO2COALITION.ORG",Environmental Education and Outdoor Survival Programs (C60),712190 Nature Parks and Other Similar Institutions,"7999 Amusement and Recreation, NEC/ 8422 Botanical and Zoological Gardens",,,1,0,1,1,3723,0,0,0,0
COMMITTEE FOR A CONSTRUCTIVE TOMORROW,501(c)(3),521462893,True,DC,,1987.0,"1717 Pennsylvania Ave NW Ste 1025  / Washington, DC 20006 / WWW.CFACT.ORG","Printing, Publishing (A33)",511199 All Other Publishers,2741 MISCELLANEOUS PUBLISHING,,,1,0,1,1,3061,0,0,1,0
COMMONWEALTH FOUNDATION,501(c)(3),746047137,False,PA,,1988.0,"225 STATE ST STE 302  / HARRISBURG, PA 17101 USA/                              Charles  Mitchell                           /                                 Primary Contact Phone: [phone]                              / [email]/ President/ www.CommonwealthFoundation.org/                                 Main Office Phone: [phone]                              / 225 STATE ST STE 302  / HARRISBURG, PA 17101 ",Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 Noncommercial Research Organizations/ 8732 Commercial Nonphysical Research,public policy research,,1,0,1,0,3030,0,0,0,1
COMPETITIVE ENTERPRISE INSTITUTE,501(c)(3),521351785,False,DC,,1984.0,"1310 L Street NW 7th Floor / Washington, DC 20005 USA/                             Ms. Annie  Dwyer                           /                                 Primary Contact Phone: [phone]                              / [email]/ Vice President of Communications/ http://www.cei.org//                                 Main Office Phone: [phone]                              / 1310 L Street NW 7th Floor / Washington, DC 20005 / 1310 L Street NW 7th Floor / Washington, DC 20005 ",Research Institutes and/or Public Policy Analysis (V05),541720 Research and Development in the Social Sciences and Humanities,8733 Noncommercial Research Organizations/ 8732 Commercial Nonphysical Research,"free markets,  individual freedom,  limited government,  consumer welfare,  liberty,  capitalism,  climate,  regulations,  deregulation,  regulatory reform",,1,0,1,1,1708,0,0,1,2
CONSUMER ACTION FOR A STRONG ECONOMY,501(c)(4),814138103,False,VA,,2017.0,"2221 S Clark St  / Arlington, VA 22202 / CASEFORCONSUMERS.ORG",Community Coalitions (S21),813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,0,528,0,0,0,0
CONSUMER CHOICE CENTER,501(c)(4),842358602,False,,,,,,,,,,1,0,1,0,1170,0,0,0,0
CONSUMER ENERGY ALLIANCE,501(c)(4),261658339,True,TX,,2008.0,"2211 Norfolk St  / Houston, TX 77098 / www.consumerenergyalliance.org",Public Utilities (W80),221 Utilities,,,,1,0,1,0,3408,0,0,0,0
CORNWALL ALLIANCE FOR THE STEWARDSHIP OF CREATION,501(c)(3),832237067,False,,,,,,,,,,1,0,1,1,413,0,0,0,0
DAILY CALLER NEWS FOUNDATION THE,501(c)(3),452922471,False,DC,,2013.0,"1920 L St NW Ste 205  / Washington, DC 20036 / N/A","Printing, Publishing (A33)",511199 All Other Publishers,2741 MISCELLANEOUS PUBLISHING,,,1,0,1,1,786,0,0,0,0
DISCOVERY INSTITUTE,501(c)(3),911521697,False,WA,,1996.0,"208 Columbia St  / Seattle, WA 98104 / WWW.DISCOVERY.ORG",Unknown (Z99),,,,,0,1,1,1,3354,0,0,0,0
DOCTORS FOR DISASTER PREPAREDNESS,501(c)(3),592414338,True,AZ,,1984.0,"1601 N Tucson Blvd Ste 9  / Tucson, AZ 85716",Health - General and Rehabilitative N.E.C. (E99),621999 All Other Miscellaneous Ambulatory Health Care Services,"8099 HEALTH AND ALLIED SERVICES, NEC",,,1,0,1,1,2455,0,0,0,0
DOMESTIC ENERGY PRODUCERS ALLIANCE,501(c)(6),264396861,True,OK,,2010.0,"PO Box 33190  / Tulsa, OK 74153 / www.depausa.org",Research Institutes and/or Public Policy Analysis (Y05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,1,0,1,1,3330,0,0,0,0
E PLURIBUS UNUM FILMS,501(c)(3),912053400,False,WA,,2000.0,"2247 15th Ave W  / Seattle, WA 98119",Television (A32),515120 Television Broadcasting,4833 TELEVISION BROADCASTING STATIONS,,,1,0,1,1,1430,0,0,0,0
EAGLE FORUM,501(c)(4),510189035,False,IL,,1976.0,"200 W 3rd St Ste 502  / Alton, IL 62002 / WWW.EAGLEFORUM.ORG",Right to Life (R62),813311 Human Rights Organizations,"8399 SOCIAL SERVICES, NEC",,,0,1,1,1,3161,0,0,0,0
EDISON ELECTRIC INSTITUTE,501(c)(6),130659550,True,DC,,1942.0,"701 Pennsylvania Ave NW  Washington DC 20004-2608/ Washington, DC 20004 / WWW.EEI.ORG",Promotion of Business (Chambers of Commerce) (S41),813910 Business Associations,"8611 BUSINESS ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,1,1201,1,0,0,0
EMPOWERMENT ALLIANCE THE,501(c)(4),842875437,True,,,,,,,,,,1,0,1,0,2311,0,0,0,0
ENERGY & ENVIRONMENT LEGAL INSTITUTE,501(c)(3),264239065,True,DC,,2009.0,"722 12th St NW  / Washington, DC 20005 / WWW.EELEGAL.ORG",Research Institutes and/or Public Policy Analysis (C05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,1,0,1,1,2283,0,0,0,2
ETHAN ALLEN INSTITUTE,501(c)(3),223092292,False,VT,,1991.0,"4836 Kirby Mountain Rd  Concord VT 05824-9798/ Concord, VT 05824 / www.ethanallen.org",Research Institutes and/or Public Policy Analysis (A05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,1,0,1,0,3172,0,0,0,1
FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES,501(c)(3),363235550,False,DC,,1983.0,"1776 I St NW Suite 300 / WASHINGTON, DC 20006 USA/                              Cynthia  Searcy                           /                                 Primary Contact Phone: [phone]                              / [email]/ Vice President & Director, Development/ https://fedsoc.org//                                 Main Office Phone: [phone]                              / 1776 I St NW Suite 300 / WASHINGTON, DC 20006 / 1776 I St NW Suite 300 / WASHINGTON, DC 20006 ","Law, International Law, and Jurisprudence (V26)",541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,1,0,1,1,2433,0,0,0,2
FOUNDATION FOR ECONOMIC EDUCATION,501(c)(3),136006960,False,GA,,1947.0,"1819 Peachtree Road NE Suite 300 / Atlanta, GA 30309 USA/                             Mr. Richard N Lorenc                           /                                 Primary Contact Phone: [phone]                              / [email]/ Executive Vice President/ FEE.org/                                 Main Office Phone: [phone]                              / 1819 Peachtree Road NE Suite 300 / Atlanta, GA 30309 ",Research Institutes and/or Public Policy Analysis (B05)/ Economics (as a Social Science) (V22)/ Other Youth Development N.E.C. (O99),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"Freedom,  Entrepreneurship,  Private Property,  Philosophy,  Education,  Free-Market,  Economics,  Character,  Free-Enterprise,  Civil Society",,1,0,1,1,3290,0,0,0,2
FOUNDATION FOR RESEARCH ON ECONOMICS AND THE ENVIRONMENT,501(c)(3),943170425,False,MT,,1996.0,"PO Box 555  Gallatin Gateway MT 59730-0555/ Gallatin Gateway, MT 59730",Unknown (Z99),,,,,1,0,1,0,3590,0,0,0,0
FREE THE PEOPLE,501(c)(3),475598652,False,DC,,2016.0,"611 Pennsylvania Avenue SE #259  / Washington, DC 20003 USA/                              Terry  Kibbe                           / [email]/ Chief Executive Officer/ https://freethepeople.org/ 611 Pennsylvania Avenue SE #259  / Washington, DC 20003 ","Civil Rights, Social Action, and Advocacy N.E.C. (R99)",813311 Human Rights Organizations,"8399 SOCIAL SERVICES, NEC","education,  advocacy",,1,0,1,1,856,0,0,0,2
FREE TO CHOOSE NETWORK,501(c)(3),521455677,False,PA,,1986.0,"2002 Filmore Avenue  / Erie, PA 16506 USA/                             Mrs. Cindee  Behrendt                           /                                 Primary Contact Phone: [phone] Ext 101                              / [email]/ Director of Corporate Affairs/ http://www.freetochoosenetwork.org/                                 Main Office Phone: [phone]                              / 2002 Filmore Avenue  / Erie, PA 16506 / 2002 Filmore Avenue  / Erie, PA 16506 ","Film, Video (A31)/ Educational Services and Schools - Other (B90)",512110 Motion Picture and Video Production,7812 MOTION PICTURE AND VIDEO PRODUCTION,"educational, video, economics, Friedman, de Soto, freedom, Stossel, Idea Channel, izzit, izzit.org, free to choose, school choice, students, teachers",,1,0,1,0,178,0,0,0,2
FREEDOMWORKS,501(c)(4),521349353,False,DC,FREEDOMWORKS,1984.0,"111 K St NE Fl 6  / Washington, DC 20002 / https://www.freedomworks.org/","Public Finance, Taxation, Monetary Policy (W22)",813410 Civic and Social Organizations,"8641 Civic and Social Associations/ 8699 Membership Organizations, NEC",,,1,0,1,1,2434,0,0,1,2
FREEDOMWORKS FOUNDATION,501(c)(3),521526916,False,DC,FREEDOMWORKS,1989.0,"111 K St NE Suite 600 / Washington, DC 20002 USA/                             Ms. Parissa  Sedghi                           /                                 Primary Contact Phone: [phone]                              / [email]/ Vice President of Development/ www.freedomworks.org/foundation/                                 Main Office Phone: [phone]                              / 111 K St NE Suite 600 / Washington, DC 20002 / 111 K St NE Suite 600 / Washington, DC 20002 ","Research Institutes and/or Public Policy Analysis (B05)/ Public, Society Benefit - Multipurpose and Other N.E.C. (W99)/ Public Finance, Taxation, Monetary Policy (W22)",541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"Conservative, Free-market, Limited Government, Free Enterprise, Individual Freedom",,1,0,1,1,3468,0,0,0,2
FRONTIERS OF FREEDOM INSTITUTE AND FOUNDATION,501(c)(3),541773197,False,VA,,2014.0,"4094 Majestic Ln Ste 380  / Fairfax, VA 22033 / http://www.ffinst.org","International Affairs, Foreign Policy, & Globalization (Q50)",541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,1,0,1,1,166,0,0,0,0
FUTURE OF FREEDOM FOUNDATION,501(c)(3),742543375,False,VA,,1989.0,"11350 Random Hills Rd  Fairfax VA 22030-6044/ Fairfax, VA 22030 / www.fff.org","Professional Societies, Associations (R03)",813920 Professional Organizations,8621 PROFESSIONAL ORGANIZATIONS,,,0,1,1,1,3736,0,0,0,0
GENETIC LITERACY PROJECT,501(c)(3),521844456,False,NY,,1994.0,"155 Water Street Suite 4/12 / Brooklyn, NY 11201 USA/                              Trevor W Butterworth                           /                                 Primary Contact Phone: [phone]                              / [email]/ Director, Sense About Science USA/ www.stats.org",(Government and Public Administration) (W20),813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,0,2721,0,0,0,0
GEORGIA PUBLIC POLICY FOUNDATION,501(c)(3),581943161,False,GA,,1991.0,"3200 Cobb Galleria Parkway Suite 214 / Atlanta, GA 30339 USA/                             Mr. Kyle  Wingfield                           /                                 Primary Contact Phone: [phone]                              / [email]/ President and CEO/ www.georgiapolicy.org/                                 Main Office Phone: [phone]                              / 3200 Cobb Galleria Parkway Suite 214 / Atlanta, GA 30339 / 3200 Cobb Galleria Parkway Suite 214 / Atlanta, GA 30339 ",Research Institutes and/or Public Policy Analysis (R05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,free market public policy research education taxes health care transporation environment,,1,0,1,1,3483,0,0,0,1
GOVERNMENT ACCOUNTABILITY AND OVERSIGHT,501(c)(3),824033903,False,VA,,2018.0,"324 Logtrac Rd  / Stanardsville, VA 22973 / govoversight.org",Government and Public Administration (W20),813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,1,125,0,0,0,0
