org,nonprofit_type,ein,sole_climate_energy,state,controlling_entity,ruling_year,address,ntee_code,naics_code,sic_code,guidestar_keywords,notes,substantive_focus,peripheral_focus,delay,denial,id,alliance_for_energy_&_economic_growth,alliance_to_save_energy,cooler_heads_coalition,spn
HEARTLAND INSTITUTE,501(c)(3),363309812,False,IL,,1984.0,"3939 N Wilke Rd  / Arlington Heights, IL 60004 USA/                             Mr. David C Hoyt                           /                                 Primary Contact Phone: [phone]                              / [email]/ Executive Director of Development/ www.heartland.org/                                 Main Office Phone: [phone]                              / 3939 N Wilke Rd  / Arlington Heights, IL 60004 ",Research Institutes and/or Public Policy Analysis (B05)/ Research Institutes and/or Public Policy Analysis (P05)/ Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"budget,  climate change,  digital economy,  education,  environment,  free market,  freedom,  global warming,  government,  health care,  information technology,  junk science,  lawsuit abuse,  libertarian,  multicultural,  private property,  privatization,  public policy,  school reform,  second hand smoke,  smoker,  smoking,  sound science,  taxes,  tax reform,  think tank,  tobacco,  tort reform,  welfare",,1,0,1,1,1290,0,0,1,2
HERITAGE ACTION FOR AMERICA,501(c)(4),272244700,False,DC,HERITAGE FOUNDATION,2010.0,"214 Massachusetts Ave NE Ste 400  / Washington, DC 20002 / WWW.HERITAGEACTION.COM",Alliance/Advocacy Organizations (E01),813319 Other Social Advocacy Organizations,"8399 Social Services, NEC/ 8641 Civic and Social Associations",,,1,0,1,1,2552,0,0,0,2
HERITAGE FOUNDATION,501(c)(3),411275875,False,DC,HERITAGE FOUNDATION,1973.0,"214 Massachusetts Ave NE  / Washington, DC 20002 USA/                             Mr. Carsten  Walter                           /                                 Primary Contact Phone: [phone]                              / [email]/ Vice President, Development Operations/ http://www.heritage.org","Public Finance, Taxation, Monetary Policy (W22)/ Citizen Participation (W24)/ Public, Society Benefit - Multipurpose and Other N.E.C. (W99)",813410 Civic and Social Organizations,"8641 Civic and Social Associations/ 8699 Membership Organizations, NEC","Conservative,  Free-market,  Think tank,  Limited government,  traditional American values,  strong national defense,  free enterprise,  individual freedom",,1,0,1,1,1955,0,0,0,2
HOOVER INSTITUTION,501(c)(3),0,False,,,,,,,,,Housed within Stanford University,1,0,1,1,345,0,0,0,0
HUDSON INSTITUTE,501(c)(3),131945157,False,DC,,1963.0,"1201 Pennsylvania Avenue N.W. Suite 400 / Washington, DC 20004 USA/                             Dr. Kenneth R.   Weinstein                           /                                 Primary Contact Phone: [phone]                              / [email]/ President and CEO/ http://www.hudson.org/                                 Main Office Phone: [phone]                              / 1201 Pennsylvania Avenue N.W. Suite 400 / Washington, DC 20004 / 1201 Pennsylvania Avenue N.W. Suite 400 / Washington, DC 20004 ","Public, Society Benefit - Multipurpose and Other N.E.C. (W99)/ Public, Society Benefit - Multipurpose and Other N.E.C. (W99)/ Government and Public Administration (W20)",813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC","Study,  research, debate, ideas, public policy, foreign policy, think tank, war on terror,  democracy,  free markets, analysis, ecurity, defense, Islam, economics, Asia, futurology, human rights, philanthropy, biotechnology, Latin America, employment, housing, civil justice reform, immigration, Middle East, international health, Europe, Russia, agriculture, culture, law, technology,  China,  nonproliferation,  arms control",,1,0,1,0,3317,0,0,0,0
INDEPENDENCE INSTITUTE,501(c)(3),840990300,False,CO,,1985.0,"727 E 16th Ave  / Denver, CO 80203 / N/A",Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,1,0,1,0,2792,0,0,0,1
INDEPENDENT INSTITUTE,501(c)(3),943008370,False,CA,,1986.0,"100 Swan Way  / Oakland, CA 94621 USA/                             Mr. Martin  Buerger                           /                                 Primary Contact Phone: [phone] Ext 110                              / [email]/ Vice President and Chief Operating Officer/ http://www.independent.org/                                 Main Office Phone: [phone]                              / 100 Swan Way  / Oakland, CA 94621 / 100 Swan Way  / Oakland, CA 94621 ",Research Institutes and/or Public Policy Analysis (W05)/ Research Institutes and/or Public Policy Analysis (Q05)/ Economics (as a Social Science) (V22),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"Social Benefit,  Public Policy,  Research,  Publications,  Education",,1,0,1,1,2623,0,0,1,2
INDEPENDENT PETROLEUM ASSOCIATION OF AMERICA,501(c)(6),730296927,True,DC,,1960.0,"1201 15th St NW Ste 300  / Washington, DC 20005 / WWW.IPAA.ORG",Education N.E.C. (B99),611 Educational Services,,,,1,0,1,0,2978,1,0,0,0
INDEPENDENT PETROLEUM ASSOCIATION OF NEW MEXICO,501(c)(6),850267696,True,NM,,1979.0,"PO Box 6101  / Roswell, NM 88202 / WWW.IPANM.ORG",Promotion of Business (Chambers of Commerce) (S41),813910 Business Associations,"8611 Business Associations/ 8699 Membership Organizations, NEC",,,1,0,1,0,3334,0,0,0,0
INDEPENDENT WOMEN'S FORUM,501(c)(3),541670627,False,VA,,1993.0,"4 Weems Lane #312 / Winchester, VA 22601 USA/                             Ms. Carrie  Lukas                           /                                 Primary Contact Phone: [phone]                              / [email]/ President/ www.iwf.org/                                 Main Office Phone: [phone]                              / 4 Weems Lane #312 / Winchester, VA 22601 / 4 Weems Lane #312 / Winchester, VA 22601 ",Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"women,  culture,  public policy",,1,0,1,1,1782,0,0,0,2
INDIANA POLICY REVIEW FOUNDATION,501(c)(3),351758480,False,IN,,1989.0,"PO Box 5166  / Fort Wayne, IN 46895 / WWW.INPOLICY.ORG","Professional Societies, Associations (W03)",813920 Professional Organizations,8621 PROFESSIONAL ORGANIZATIONS,,,0,1,1,1,3322,0,0,0,0
INDUSTRIAL ENERGY CONSUMERS OF AMERICA,501(c)(6),222466569,True,DC,,1984.0,"1776 K St NW Ste 720  / Washington, DC 20006 / N/A",Public Utilities (W80),221 Utilities,,,,1,0,1,0,3903,0,0,0,0
INSTITUTE FOR ENERGY RESEARCH,501(c)(3),760149778,True,DC,,1985.0,"1155 15th St NW Ste 900  / Washington, DC 20005 / WWW.INSTITUTEFORENERGYRESEARCH.ORG",Research Institutes and/or Public Policy Analysis (C05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,1,0,1,1,165,0,0,0,0
INSTITUTE FOR POLICY INNOVATION,501(c)(3),752158093,False,TX,,1987.0,"1320 Greenway Drive Ste 820 / Irving, TX 75038 USA/                             Mr. Tom  Giovanetti                           /                                 Primary Contact Phone: [phone]                              / [email]/ President/ www.ipi.org/                                 Main Office Phone: [phone]                              ",Research Institutes and/or Public Policy Analysis (B05)/ Research Institutes and/or Public Policy Analysis (R05)/ Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"tax policy,  technology policy,  intellectual property,  Social Security,  conservative,  libertarian,  economic growth,  supply side",,1,0,1,1,3497,0,0,0,0
INTERSTATE NATURAL GAS ASSOCIATION OF AMERICA,501(c)(6),730529079,True,DC,,1946.0,"20 F St NW Ste 450  / Washington, DC 20001 / WWW.INGAA.ORG",Promotion of Business (Chambers of Commerce) (S41),813910 Business Associations,"8611 BUSINESS ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,0,1747,1,0,0,0
JAMES G. MARTIN CENTER FOR ACADEMIC RENEWAL,501(c)(3),161686283,False,NC,,2004.0,"353 E Six Forks Rd Ste 200 / Raleigh, NC 27609 USA/                             Dr. Jenna A Robinson                           /                                 Primary Contact Phone: [phone]                              / [email]/ President/ www.jamesgmartin.center/                                 Main Office Phone: [phone]                              / 353 E Six Forks Rd Ste 200 / Raleigh, NC 27609 / 353 E Six Forks Rd Ste 200 / Raleigh, NC 27609 ",Research Institutes and/or Public Policy Analysis (B05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"Higher education, policy, University of North Carolina, reform",(fka JOHN W POPE CENTER FOR HIGHER EDUCATION),0,1,1,1,822,0,0,0,2
JAMES MADISON INSTITUTE,501(c)(3),592811908,False,FL,,1987.0,"PO Box 10150  / Tallahassee, FL 32302 / JAMESMADISON.ORG",Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,1,0,1,1,2778,0,0,0,1
JOHN LOCKE FOUNDATION,501(c)(3),561656943,False,AN,,1990.0,"200 W. MORGAN ST. 200 / RALEIGH, NC 27601 USA/ / WWW.JOHNLOCKE.ORG/                                 Main Office Phone: [phone]                              / 200 W. MORGAN ST. 200 / RALEIGH,  27601 ",Private Grantmaking Foundations (T20),813211 Grantmaking Foundations,"6732 TRUSTS: EDUCATIONAL, RELIGIOUS, ETC.",,,1,0,1,1,3861,0,0,0,1
JOSIAH BARTLETT CENTER FOR PUBLIC POLICY,501(c)(3),223235650,False,NH,,2018.0,"PO Box 897  / Concord, NH 03302 / www.jbartlett.org",Political Science (V24),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,1,0,1,0,2217,0,0,0,1
JUDICIAL WATCH,501(c)(3),521885088,False,DC,,1995.0,"425 Third St, SW Ste 800 / Washington, DC 20024 USA/                              Steve  Andersen                           /                                 Primary Contact Phone: [phone]                              / [email]/ Director of Development/ www.judicialwatch.org/                                 Main Office Phone: [phone]                              ",Nonmonetary Support N.E.C. (W19),813219 Other Grantmaking and Giving Services,"8399 Social Services, NEC","Legal,  Watchdog,  Non-Profit,  Education",,0,1,1,0,3511,0,0,0,0
JUST FACTS FOUNDATION,501(c)(3),208725168,False,NJ,,2007.0,"184 Columbia Tpke Ste 281 / Florham Park, NJ 07932 /                             Mr. Stephen  Cardone                           /                                 Primary Contact Phone: [phone]                              / [email]/ Vice President/ www.justfacts.com","Media, Communications Organizations (A30)",51 Information,,"Research,  education",,1,0,1,1,2788,0,0,0,0
KANSAS OIL AND GAS RESOURCES FUND,501(c)(6),260750621,True,KS,KANSAS INDEPENDENT OIL AND GAS ASSOCIATION,2007.0,"PO Box 757  / Wichita, KS 67201 / WWW.KANSASSTRONG.COM/KOGRF",Promotion of Business (Chambers of Commerce) (S41),813910 Business Associations,"8611 BUSINESS ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,1,2272,0,0,0,0
KANSAS INDEPENDENT OIL AND GAS ASSOCIATION,501(c)(6),480289485,True,KS,KANSAS INDEPENDENT OIL AND GAS ASSOCIATION,1939.0,"229 E William St Ste 211  / Wichita, KS 67202 / KIOGA.ORG",Alliance/Advocacy Organizations (S01),813319 Other Social Advocacy Organizations,"8399 SOCIAL SERVICES, NEC/ 8641 CIVIC AND SOCIAL ASSOCIATIONS",,,1,0,1,1,2922,1,0,0,0
LEXINGTON INSTITUTE,501(c)(3),541880642,False,VA,,1998.0,"1600 Wilson Blvd Ste 203  / Arlington, VA 22209 / WWW.LEXINGTONINSTITUTE.ORG",Research Institutes and/or Public Policy Analysis (R05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,1,0,1,0,3185,0,0,0,0
LIBERTARIAN INSTITUTE THE,501(c)(3),832869616,False,,,,,,,,,,1,0,1,1,487,0,0,0,0
LIBERTY FUND,501(c)(3),351320021,False,IN,,1962.0,"11301 N Meridian  / Carmel, IN 46032 USA/                              Emilio  Pacheco                           /                                 Primary Contact Phone: [phone]                              / [email]/ President & CEO/ www.libertyfund.org/                                 Main Office Phone: [phone]                              / 11301 N Meridian  / Carmel, IN 46032 / 11301 N Meridian  / Carmel, IN 46032 ",Private Operating Foundations (T23)/ Named Trusts/Foundations N.E.C. (T90)/ Education N.E.C. (B99),813211 Grantmaking Foundations,"6732 TRUSTS: EDUCATIONAL, RELIGIOUS, ETC.","Liberty,  Responsibility,  Limited Government,  Freedom",,0,1,1,1,455,0,0,0,0
LIGNITE ENERGY COUNCIL,501(c)(6),450321174,True,ND,,1974.0,"1016 E Owens Ave  Bismarck ND 58501-1900/ Bismarck, ND 58501 / WWW.LIGNITE.COM",Promotion of Business (Chambers of Commerce) (S41),813910 Business Associations,"8611 BUSINESS ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,0,2326,0,0,0,0
LINCOLN INSTITUTION OF PUBLIC OPINION RESEARCH,501(c)(3),251704705,False,PA,,1993.0,"5405 Jonestown Rd Ste 110  / Harrisburg, PA 17112 / WWW.LINCOLNINSTITUTE.ORG","Public, Society Benefit - Multipurpose and Other N.E.C. (W99)",813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,0,1,1,0,127,0,0,0,0
MACIVER INSTITUTE FOR PUBLIC POLICY,501(c)(3),262639114,False,WI,,2008.0,"10 E Doty St Ste 800  / Madison, WI 53703 / WWW.MACIVERINSTITUTE.COM","Public Finance, Taxation, Monetary Policy (W22)",813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,0,1,1,1,1162,0,0,0,1
MACKINAC CENTER FOR PUBLIC POLICY,501(c)(3),382701547,False,MI,,1988.0,"140 West Main Street, P.O. Box 568  / Midland, MI 48640-0568 USA/                             Mr. Joseph G Lehman                           /                                 Primary Contact Phone: [phone]                              / [email]/ President/ www.mackinac.org/                                 Main Office Phone: [phone]                              / 140 West Main Street  / Midland, MI 48640 / 140 West Main Street, P.O. Box 568  / Midland, MI 48640-0568 ",Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,Public Policy Research and Analysis,,1,0,1,1,8,0,0,0,1
MANHATTAN INSTITUTE FOR POLICY RESEARCH,501(c)(3),132912529,False,NY,,1977.0,"52 Vanderbilt Ave  New York NY 10017-3808/ New York, NY 10017 / MANHATTAN-INSTITUTE.ORG",Government and Public Administration (W20),813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,1,3370,0,0,0,2
MEDIA RESEARCH CENTER,501(c)(3),541429009,False,VA,,1988.0,"1900 Campus Commons Drive Suite 600 / Reston, VA 20191 USA/                             Mr. Coley  Jackson                           /                                 Primary Contact Phone: [phone]                              / [email]/ Vice President of Development/ https://www.mrc.org//                                 Main Office Phone: [phone]                              / 1900 Campus Commons Drive Suite 600 / Reston, VA 20191 / 1900 Campus Commons Drive Suite 600 / Reston, VA 20191 ",Research Institutes and/or Public Policy Analysis (A05)/ Research Institutes and/or Public Policy Analysis (Q05)/ Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"Media Bias,  Brent Bozell,  Media Research,  Media Center,  Watchdog,  Family,  USA",,1,0,1,1,1157,0,0,0,0
MERCATUS CENTER GEORGE MASON UNIVERSITY,501(c)(3),541436224,False,VA,,1988.0,"3434 Washington Blvd 4th Floor / Arlington, VA 22201 USA/                             Mr. Gary  Leff                           /                                 Primary Contact Phone: [phone]                              / [email]/ Chief Financial Officer/ http://www.mercatus.org/                                 Main Office Phone: [phone]                              / 3301 N Fairfax Dr Suite 450  / Arlington, VA 22201 ",Economics (as a Social Science) (V22),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"freedom,  economics,  Mercatus,  market. Free,  research,  university",,1,0,1,0,1401,0,0,0,2
NATIONAL ASSOCIATION OF HOMEBUILDERS,501(c)(6),880359303,False,,,,,,,,,,1,0,1,0,726,0,0,0,0
NATIONAL ASSOCIATION OF MANUFACTURERS,501(c)(6),131084330,False,DC,,1938.0,"733 10th St NW Ste 700  / Washington, DC 20001 / WWW.NAM.ORG",Alliance/Advocacy Organizations (J01),813319 Other Social Advocacy Organizations,"8399 SOCIAL SERVICES, NEC/ 8641 CIVIC AND SOCIAL ASSOCIATIONS",,,1,0,1,0,587,1,0,0,0
NATIONAL ASSOCIATION OF SCHOLARS,501(c)(3),112741490,False,NY,,1991.0,"420 Madison Ave. 7th Floor / New York, NY 10017 USA/                             Mr. Chance  Layton                           /                                 Primary Contact Phone: [phone]                              / [email]/ Communication Coordinator/ www.nas.org/                                 Main Office Phone: [phone]                              / 420 Madison Ave. 7th Floor / New York, NY 10017 / 420 Madison Ave. 7th Floor / New York, NY 10017 / 420 Madison Ave 7th Floor/ New York  10017/ International Tel:  ",Higher Education Institutions (B40),"611310 Colleges, Universities, and Professional Schools",8221 Colleges and Universities,"Higher Education reform,  promote traditional liberal arts and academic freedom",,1,0,1,1,1036,0,0,0,0
NATIONAL CENTER FOR PUBLIC POLICY RESEARCH,501(c)(3),521226614,False,DC,,1988.0,"20 F St NW Ste 700  / Washington, DC 20001 / WWW.NATIONALCENTER.ORG",Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,1,0,1,1,1750,0,0,1,0
NATIONAL LEGAL & POLICY CENTER,501(c)(3),521750188,False,VA,,1992.0,"107 Park Washington Ct  / Falls Church, VA 22046 /                             Mr. Peter  Flaherty                           /                                 Primary Contact Phone: [phone]                              / [email]/ President/ http://www.nlpc.org","Public, Society Benefit - Multipurpose and Other N.E.C. (W99)/ Public Interest Law/Litigation (I83)/ Labor Studies (V37)",813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC","conservative,  libertarian,  free market,  unions,  legal services,  campaign finance,  corruption,  ethics,  Heritage,  CATO",,1,0,1,1,2332,0,0,0,0
NATIONAL MINING ASSOCIATION,501(c)(6),521916480,False,DC,,1997.0,"101 Constitution Ave NW Ste 500e  / Washington, DC 20001 / WWW.NMA.ORG","Professional Societies, Associations (U03)",813920 Professional Organizations,8621 Professional Organizations,,,1,0,1,0,3700,1,0,0,0
NATIONAL REVIEW INSTITUTE,501(c)(3),133649537,False,NY,,1992.0,"19 W 44TH ST STE 1701  / NEW YORK, NY 10036 USA/                              Lindsay  Craig                           /                                 Primary Contact Phone: [phone]                              / [email]/ President/ http://nrinstitute.org/                                 Main Office Phone: [phone]                              / 19 W 44TH ST STE 1701  / NEW YORK, NY 10036 ",Unknown (Z99),,,"Non-Profit,  Conservative,  Think-Tank,  Journalism,  Free Society,  Liberty,  Culture,  Religion",,1,0,1,1,2731,0,0,0,2
NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION,501(c)(6),530116145,True,VA,,1947.0,"4301 Wilson Blvd  / Arlington, VA 22203 / NRECA.COOP",Public Utilities (W80),221 Utilities,,,,1,0,1,0,1534,0,1,0,0
NATIONAL STRIPPER WELL ASSOCIATION,501(c)(6),522328209,True,OK,,2003.0,"2313 N Broadway Ave  / Ada, OK 74820 / WWW.nswa.us/",Promotion of Business (Chambers of Commerce) (S41),813910 Business Associations,"8611 BUSINESS ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,0,2887,0,0,0,0
