org,nonprofit_type,ein,sole_climate_energy,state,controlling_entity,ruling_year,address,ntee_code,naics_code,sic_code,guidestar_keywords,notes,substantive_focus,peripheral_focus,delay,denial,id,alliance_for_energy_&_economic_growth,alliance_to_save_energy,cooler_heads_coalition,spn
NATIONAL TAXPAYERS UNION FOUNDATION,501(c)(3),521122683,False,DC,,1978.0,"25 Massachusetts Avenue, NW Suite 140 / Washington, DC 20001 USA/                             Mr. Patrick  Gallivan                           /                                 Primary Contact Phone: [phone]                              / [email]/ www.ntu.org/                                 Main Office Phone: [phone]                              ","Public Finance, Taxation, Monetary Policy (W22)/ Research Institutes and/or Public Policy Analysis (W05)",813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC","tax,  taxes,  taxpayers,  non-profit,  lobbyist,  foundation,  think tank,  National Taxpayers Union Foundation",,0,1,1,0,964,0,0,0,2
NATIONAL TAXPAYERS UNION,501(c)(4),521009116,False,DC,,1977.0,"25 Massachusetts Avenue, NW Suite 140 / Washington, DC 20001 USA/                              Patrick  Gallivan                           /                                 Primary Contact Phone: [phone]                              / [email]/ www.ntu.org/                                 Main Office Phone: [phone]                              ","Government and Public Administration (W20)/ Civil Rights, Advocacy for Specific Groups (R20)",813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC","Advocacy,  Lobbying",,0,1,1,0,2541,0,0,0,0
NEVADA POLICY RESEARCH INSTITUTE,501(c)(3),880276314,False,NV,,1997.0,"7130 Placid Street  / Las Vegas, NV 89119 USA/                             Mr. John  Tsarpalas                           /                                 Primary Contact Phone: [phone]                              / [email]/ President/ www.npri.org/                                 Main Office Phone: [phone]                              ",Unknown (Z99),,,Free market think tank,,0,1,1,1,2813,0,0,0,1
OHIO OIL & GAS ASSOCIATION,501(c)(6),314363514,True,OH,,1954.0,"88 E Broad St Ste 1400  / Columbus, OH 43215 / WWW.OOGA.ORG",Business and Industry (S40),813910 Business Associations,"8611 BUSINESS ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,1,3705,0,0,0,0
OKLAHOMA ENERGY EDUCATION FOUNDATION,501(c)(3),204707442,True,OK,PETROLEUM ALLIANCE OF OKLAHOMA THE,2006.0,"500 NE 4th St # 200  Oklahoma City OK 73104-4043/ Oklahoma City, OK 73104 / N/A",Single Organization Support (B11),813219 Other Grantmaking and Giving Services,"8399 SOCIAL SERVICES, NEC",,,1,0,1,0,3599,0,0,0,0
OKLAHOMA COUNCIL OF PUBLIC AFFAIRS,501(c)(3),731436375,False,OK,,1998.0,"1401 N Lincoln Blvd  / Oklahoma City, OK 73104 / WWW.OCPATHINK.ORG",Disaster Preparedness and Relief Services (M20),624230 Emergency and Other Relief Services,8322 INDIVIDUAL AND FAMILY SERVICES,,,1,0,1,1,2432,0,0,0,1
PACIFIC RESEARCH INSTITUTE FOR PUBLIC POLICY,501(c)(3),942528433,False,CA,,1978.0,"P.O. Box 60485  / Pasadena, CA 91116 USA/                             Ms. Sally C Pipes                           /                                 Primary Contact Phone: [phone]                              / [email]/ President and CEO/ http://www.pacificresearch.org/ P.O. Box 60485  / Pasadena, CA 91116 ","Public, Society Benefit - Multipurpose and Other N.E.C. (W99)/ Research Institutes and/or Public Policy Analysis (W05)",813410 Civic and Social Organizations,"8641 Civic and Social Associations/ 8699 Membership Organizations, NEC","individual freedom,  personal responsibility,  free economy,  free market,  private initiative",,1,0,1,1,1583,0,0,0,1
PETROLEUM ALLIANCE OF OKLAHOMA THE,501(c)(6),730667344,True,OK,PETROLEUM ALLIANCE OF OKLAHOMA THE,1957.0,"500 NE 4th St Ste 200  / Oklahoma City, OK 73104",Promotion of Business (Chambers of Commerce) (S41),813910 Business Associations,"8611 BUSINESS ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,0,552,0,0,0,0
PLANTS NEED CO2,501(c)(3),270383509,True,TX,,2009.0,"601 Jefferson St Ste 3600  / Houston, TX 77002 / www.plantsneedco2.org",Unknown (Z99),,,,,1,0,1,1,2822,0,0,0,0
POWER THE FUTURE,501(c)(4),822785231,True,,,,,,,,,,1,0,1,0,909,0,0,0,0
PRAGERU (PRAGER UNIVERSITY),501(c)(3),271763901,False,CA,,2010.0,"15021 Ventura Blvd. #552  / Sherman Oaks, CA 91403 USA/                              Laurie  Dorr                           /                                 Primary Contact Phone: [phone]                              / [email]/ www.prageru.com/                                 Main Office Phone: [phone]                              / 15021 Ventura Blvd. #552  / Sherman Oaks, CA 91403 / 15021 Ventura Blvd. #552  / Sherman Oaks, CA 91403 ",Single Organization Support (B11),813219 Other Grantmaking and Giving Services,"8399 Social Services, NEC","Education,  digital media",,1,0,1,1,89,0,0,0,0
PROPERTY AND ENVIRONMENT RESEARCH CENTER,501(c)(3),810393444,True,MT,,1981.0,"2048 Analysis Drive Suite A / Bozeman, MT 59718 USA/                             Mr. Brian  Yablonski                           /                                 Primary Contact Phone: [phone]                              / [email]/ Executive Director/ www.perc.org/                                 Main Office Phone: [phone]                              / 2048 Analysis Drive Suite A / Bozeman, MT 59718 / 2048 Analysis Drive Suite A / Bozeman, MT 59718 / 2048 Analysis Drive, Suite A / Bozeman MT 59718/ International Tel: 1 [phone]","Natural Resource Conservation and Protection (C30)/ Environmental Quality, Protection, and Beautification N.E.C. (C99)/ Economics (as a Social Science) (V22)","813312 Environment, Conservation and Wildlife Organizations","8399 SOCIAL SERVICES, NEC/ 8699 MEMBERSHIP ORGANIZATIONS, NEC","environment, markets, property, property rights, contracts, natural resources, conservation",,1,0,1,1,261,0,0,0,2
PULP AND PAPERWORKERS' RESOURCE COUNCIL,501(c)(6),202745037,False,,,,,,,,,,1,0,1,0,1866,0,0,0,0
R STREET INSTITUTE,501(c)(3),263477125,False,DC,,2009.0,"1212 New York Ave NW Suite 900  / Washington, DC 20005 USA/                              Eli  Lehrer                           /                                 Primary Contact Phone: [phone]                              / [email]/ President/ www.rstreet.org/                                 Main Office Phone: [phone]                              / 1212 New York Ave NW Suite 900  / Washington, DC 20005 / 1212 New York Ave NW Suite 900  / Washington, DC 20005 ",Research Institutes and/or Public Policy Analysis (B05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"Free Market,  Policy,  Energy,  Environment,  Insurance",,1,0,1,0,2526,0,0,0,2
REASON FOUNDATION THE,501(c)(3),953298239,False,CA,,1979.0,"5737 Mesmer Avenue  / Los Angeles, CA 90230 USA/                              Chris  Mitchell                           /                                 Primary Contact Phone: [phone]                              / [email]/ Director of Communications/ http://www.reason.org/                                 Main Office Phone: [phone]                              / 5737 Mesmer Avenue  / Los Angeles, CA 90230 / 5737 Mesmer Avenue  / Los Angeles, CA 90230 ","Research Institutes and/or Public Policy Analysis (W05)/ Media, Communications Organizations (A30)/ Research Institutes and/or Public Policy Analysis (B05)",541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"libertarian,  public policy,  think tank,  liberty,  limited government,  government reform,  drug policy,  freedom,  journalism,  pension reform,  school choice,  privatization",,1,0,1,1,1428,0,0,0,2
RHODE ISLAND CENTER FOR FREEDOM AND PROSPERITY,501(c)(3),452805369,False,RI,,2012.0,"PO Box 10069  / Cranston, RI 02910 / www.rifreedom.org",Citizen Participation (W24),813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,1,2931,0,0,0,1
RIO GRANDE FOUNDATION,501(c)(3),474610810,False,NM,,2000.0,"PO Box 40336  / Albuquerque, NM 87196 USA/                             Mr. Paul  Gessing                           /                                 Primary Contact Phone: [phone]                              / [email]/ President/ https://riograndefoundation.org/                                 Main Office Phone: [phone]                              / 4301 The 25 Way NE, Suite B  / Albuquerque, NM 87109 / PO Box 40336  / Albuquerque, NM 87196 ","Public, Society Benefit - Multipurpose and Other N.E.C. (W99)",813410 Civic and Social Organizations,"8641 Civic and Social Associations/ 8699 Membership Organizations, NEC","advocacy,  free market,  economics,  politics,  public policy",,1,0,1,1,1740,0,0,0,1
ROUGHRIDER POLICY CENTER,501(c)(3),824651816,False,,,,,,,,,,1,0,1,1,1980,0,0,0,1
SCIENCE AND ENVIRONMENTAL POLICY PROJECT,501(c)(3),541645372,True,VA,,1994.0,"PO Box 1126  / Springfield, VA 22151 / www.sepp.org","Social Science Research Institutes, Services N.E.C. (V99)",541720 Research and Development in the Social Sciences and Humanities,8733 Noncommercial Research Organizations/ 8732 Commercial Nonphysical Research,,,1,0,1,1,2569,0,0,0,0
SHOW-ME INSTITUTE,501(c)(3),201957878,False,MO,,2005.0,"5297 Washington Place  / Saint Louis, MO 63108 USA/                              Christina  Gibson                           /                                 Primary Contact Phone: [phone]                              / [email]/ Executive Assistant/ http://www.showmeinstitute.org/                                 Main Office Phone: [phone]                              / 5297 Washington Place  / Saint Louis, MO 63108 / 5297 Washington Place  / Saint Louis, MO 63108 ",Research Institutes and/or Public Policy Analysis (V05)/ Economics (as a Social Science) (V22)/ Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,Think tank,,1,0,1,0,311,0,0,0,1
SMALL BUSINESS AND ENTREPRENEURSHIP COUNCIL,501(c)(4),363756240,False,VA,,1993.0,"301 Maple Ave W Ste 690  / Vienna, VA 22180 / www.sbecouncil.org",Management Services for Small Business/Entrepreneurs (S43),541618 Other Management Consulting Services,"8748 BUSINESS CONSULTING, NEC",,,1,0,1,1,3564,0,0,1,0
SOUTH CAROLINA POLICY COUNCIL,501(c)(3),570835744,False,SC,,1987.0,"1323 Pendleton St  / Columbia, SC 29201 USA/                             Ms. Ashley  Landess                           /                                 Primary Contact Phone: [phone] Ext 102                              / [email]/ President/ www.scpolicycouncil.com/                                 Main Office Phone: [phone] Ext 102                              ",Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,,,0,1,1,0,2224,0,0,0,0
SOUTHEASTERN LEGAL FOUNDATION,501(c)(3),581247027,False,GA,,1976.0,"560 W CROSSVILLE RD STE 104  / ROSWELL, GA 30075-7509 USA/                             Mr. Todd G Young                           /                                 Primary Contact Phone: [phone]                              / [email]/ Executive Director/ www.slfliberty.org/                                 Main Office Phone: [phone]                              / 560 W CROSSVILLE RD STE 104  / ROSWELL, GA 30075-7509 / 560 W CROSSVILLE RD STE 104  / ROSWELL, GA 30075-7509 ",Research Institutes and/or Public Policy Analysis (R05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"Limited Government,  Free Enterprise,  Property Rights,  Government Accountability",,1,0,1,1,826,0,0,0,0
STATE POLICY NETWORK,501(c)(3),570952531,False,VA,,1992.0,"1655 North Fort Myer Drive Suite 360 / Arlington, VA 22209 USA/                              Meredith  Turney                           /                                 Primary Contact Phone: [phone]                              / [email]/ Senior Director of Leadership Development & Strategic Communications/ www.spn.org/                                 Main Office Phone: [phone]                              / 1655 North Fort Myer Drive Suite 360 / Arlington, VA 22209 / 1655 North Fort Myer Drive Suite 360 / Arlington, VA 22209 ",Research Institutes and/or Public Policy Analysis (S05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"Free Market,  public policy,  education reform,  tax reform,  transparencey",,1,0,1,1,3818,0,0,0,1
STUDENT FREE PRESS ASSOCIATION,501(c)(3),272277658,False,MI,,2011.0,"4771 Mechanic Rd  / Hillsdale, MI 49242 / N/A","Scholarships, Student Financial Aid, Awards (B82)",813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,Parent organization of The College Fix,1,0,1,0,2882,0,0,0,0
TAXPAYERS PROTECTION ALLIANCE,501(c)(4),450702828,False,DC,,2011.0,"1401 K St NW Ste 502  / Washington, DC 20005 / WWW.PROTECTINGTAXPAYERS.ORG","Public Finance, Taxation, Monetary Policy (W22)",813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,1,478,0,0,0,0
TEXAS PUBLIC POLICY FOUNDATION,501(c)(3),742524057,False,TX,,1989.0,"901 Congress Avenue  / AUSTIN                , TX 78701 USA/                             Mr. Greg  Sindelar                           /                                 Primary Contact Phone: [phone]                              / [email]/ Chief Operating Officer/ www.texaspolicy.com/                                 Main Office Phone: [phone]                              ",Research Institutes and/or Public Policy Analysis (W05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"Public Policy,  Research,  Analysis",,1,0,1,1,662,0,0,0,1
THOMAS JEFFERSON INSTITUTE FOR PUBLIC POLICY,501(c)(3),510280185,False,VA,,1985.0,"7011 Dreams Way Court  / Alexandria, VA 22315 USA/                             Mr. Christian  Braunlich                           /                                 Primary Contact Phone: [phone]                              / [email]/ President/ http://www.thomasjeffersoninst.org/                                 Main Office Phone: [phone]                              / 7011 Dreams Way Court  / Alexandria, VA 22315 / 7011 Dreams Way Court  / Alexandria, VA 22315 / 7011 Dreams Way Court / Alexandria VA 22315/ International Tel:  ","Public, Society Benefit - Multipurpose and Other N.E.C. (W99)",813410 Civic and Social Organizations,"8641 Civic and Social Associations/ 8699 Membership Organizations, NEC","Advocacy,  Tax and Fiscal Policy,  Education Policy Regulatory Reform",,1,0,1,1,1653,0,0,0,1
TRUTH IN ACCOUNTING,501(c)(3),352185292,False,IL,,2003.0,"118 N CLINTON ST STE 206  / CHICAGO, IL 60661 USA/                              Joan  Colmar                           /                                 Primary Contact Phone: [phone]                              / [email]/ President/ www.truthinaccounting.org/                                 Main Office Phone: [phone]                              / 118 N CLINTON ST STE 206  / CHICAGO, IL 60661 / 118 N CLINTON ST STE 206  / CHICAGO, IL 60661 ","Public Finance, Taxation, Monetary Policy (W22)",813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC","accounting,  government finance,  transparency,  government accounting,  government watchdog",,0,1,1,0,3193,0,0,0,0
TURNING POINT USA,501(c)(3),800835023,False,AZ,,2014.0,"4940 East Beverly Road  / Phoenix, AZ 85044 USA/                             Ms. Emma J McCausland                           /                                 Primary Contact Phone: [phone]                              / [email]/ Advancement Administrative Manager/ https://www.tpusa.com//                                 Main Office Phone: [phone]                              / 4940 East Beverly Road  / Phoenix, AZ 85044 / 4940 East Beverly Road  / Phoenix, AZ 85044 ",Unknown (Z99),,,"advocacy,  education,  limited government",,1,0,1,1,3944,0,0,0,0
WASHINGTON LEGAL FOUNDATION,501(c)(3),521071570,False,DC,,1977.0,"2009 Massachusetts Ave NW  / Washington, DC 20036 USA/                             Mrs. Constance  Larcher                           /                                 Primary Contact Phone: [phone]                              / [email]/ President and Chief Executive Officer/ http://www.wlf.org","Public, Society Benefit - Multipurpose and Other N.E.C. (W99)/ Civil Liberties Advocacy (R60)",813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC","Public Interest,  Litigation,  Publishing,   Free Enterprise,  Washington Legal Foundation,  class action,  commercial speech,  tort reform,  natiaonl security,  health care,  legal,  securities",,1,0,1,0,1252,0,0,0,0
WASHINGTON POLICY CENTER,501(c)(3),911752769,False,WA,,1997.0,"P.O. Box 3643  / Seattle, WA 98124 USA/                             Ms. Tashina  Kreilick                           /                                 Primary Contact Phone: [phone]                              / [email]/ Development Manager/ http://www.washingtonpolicy.org/                                 Main Office Phone: [phone]                              / 3404 4th Ave S.  / Seattle, WA 98134 / P.O. Box 3643  / Seattle, WA 98124 ","Public, Society Benefit - Multipurpose and Other N.E.C. (W99)/ Research Institutes and/or Public Policy Analysis (W05)/ Public Finance, Taxation, Monetary Policy (W22)",813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC","government regulation,  taxation,  free market,  conservative,  limited government,  environment,  small business,  health care,  education,  government reform,  transportation,  healthcare",,1,0,1,0,3727,0,0,0,1
WEST VIRGINIA COAL ASSOCIATION,501(c)(6),550307050,True,WV,,1942.0,"PO Box 3923  / Charleston, WV 25339 / WWW.WVCOAL.COM",Labor Unions/Organizations (J40),813930 Labor Unions and Similar Labor Organizations,8631 LABOR ORGANIZATIONS,,,1,0,1,0,1137,0,0,0,0
WESTERN ENERGY ALLIANCE,501(c)(6),840700841,True,CO,,1974.0,"1775 N Sherman St Ste 2700  / Denver, CO 80203 / WWW.WESTERNENERGYALLIANCE.ORG",Promotion of Business (Chambers of Commerce) (S41),813910 Business Associations,"8611 BUSINESS ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,0,2856,0,0,0,0
WESTERN STATES PETROLEUM ASSOCIATION,501(c)(6),950596680,True,CA,,1942.0,"1415 L St  Sacramento CA 95814-3961/ Sacramento, CA 95814 / WWW.WSPA.ORG",Promotion of Business (Chambers of Commerce) (S41),813910 Business Associations,"8611 BUSINESS ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC",,,1,0,1,0,3471,0,0,0,0
WYOMING LIBERTY GROUP,501(c)(3),262828115,False,WY,,2009.0,"1740 Dell Range Blvd Ste H # 459  / Cheyenne, WY 82009 / WWW.WYLIBERTY.ORG",Alliance/Advocacy Organizations (R01),813319 Other Social Advocacy Organizations,"8399 SOCIAL SERVICES, NEC/ 8641 CIVIC AND SOCIAL ASSOCIATIONS",,,1,0,1,0,2962,0,0,0,1
YANKEE INSTITUTE FOR PUBLIC POLICY,501(c)(3),521358144,False,CT,,1985.0,"216 Main Street  / Hartford, CT 06106 USA/                             Mr. Matthew  Fox                           / [email]/ Director of Operations/ www.yankeeinstitute.org/ 216 Main Street  / Hartford, CT 06106 ",Research Institutes and/or Public Policy Analysis (V05),541720 Research and Development in the Social Sciences and Humanities,8733 NONCOMMERCIAL RESEARCH ORGANIZATIONS/ 8732 COMMERCIAL NONPHYSICAL RESEARCH,"Connecticut,  public policy,  think tank",,0,1,1,0,52,0,0,0,1
YOUNG AMERICA'S FOUNDATION,501(c)(3),237042029,False,VA,,1969.0,"National Headquarters 11480 Commerce Park Drive, Suite 600 / Reston, VA 20191 USA/                             Ms. Jessica  Jensen                           /                                 Primary Contact Phone: [phone]                              / [email]/ Vice President & Chief of Staff/ http://www.yaf.org/                                 Main Office Phone: [phone]                              / National Headquarters 11480 Commerce Park Drive, Suite 600 / Reston, VA 20191 ",Other Youth Development N.E.C. (O99),624110 Child and Youth Services,8322 Individual and Family Services,"young conservatives,  journalism training,  Ronald Reagan,  Presidential Properties,  Reagan Ranch,  conservative,  right,  students,  conferences,  free speech",,1,0,1,1,2451,0,0,0,2
YOUNG AMERICANS FOR LIBERTY,501(c)(4),262417908,False,TX,YOUNG AMERICANS FOR LIBERTY,2011.0,"500 N Capital of Texas HWY Bldg 5, Ste 100 / Austin, TX 78746 USA/                              Bill  Rein                           /                                 Primary Contact Phone: [phone]                              / [email]/ Development Specialist/ http://www.yaliberty.org/                                 Main Office Phone: [phone]                              / 500 N Capital of Texas HWY Bldg 5, Ste 100 / Austin, TX 78746 / 500 N Capital of Texas HWY Bldg 5, Ste 100 / Austin, TX 78746 ",(Youth Development Programs) (O50),813410 Civic and Social Organizations,"8641 Civic and Social Associations/ 8699 Membership Organizations, NEC","advocacy,  education,  leadership,  activism",,1,0,1,1,882,0,0,0,0
YOUNG AMERICANS FOR LIBERTY FOUNDATION,501(c)(3),453503672,False,TX,YOUNG AMERICANS FOR LIBERTY,2013.0,"500 N Capital of Texas HWY Bldg 5, Ste 100 / Austin, TX 78746 USA/                              Kathryn  Brackbill                           / [email]/ Director of Operations/ http://www.yaliberty.org// 500 N Capital of Texas HWY Bldg 5, Ste 100 / Austin, TX 78746 / 500 N Capital of Texas HWY Bldg 5, Ste 100 / Austin, TX 78746 ",Leadership Development (W70),813410 Civic and Social Organizations,"8641 CIVIC AND SOCIAL ASSOCIATIONS/ 8699 MEMBERSHIP ORGANIZATIONS, NEC","advocacy,  student leadership",,1,0,1,1,365,0,0,0,0
