org,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ACCURACY IN ACADEMIA,0.0,0.0,0.022900763358778626,0.02252252252252252,0.041666666666666664,0.03571428571428571,0.05660377358490566,0.06097560975609756,0.033783783783783786,0.05128205128205128,0.0,0.03076923076923077,0.05084745762711865,0.009433962264150943,0.025974025974025976,0.009009009009009009,0.0,0.0
ACCURACY IN MEDIA,0.01694915254237288,0.013157894736842105,0.036585365853658534,0.03529411764705882,0.1450381679389313,0.04887218045112782,0.08064516129032258,0.0430622009569378,0.01809954751131222,0.015,0.03111111111111111,0.01990049751243781,0.04060913705583756,0.01951219512195122,0.04966887417218543,0.025236593059936908,0.03357531760435572,0.014018691588785047
ACTON INSTITUTE FOR THE STUDY OF RELIGION AND LIBERTY,,,0.015384615384615385,0.041379310344827586,0.09523809523809523,0.024390243902439025,0.010638297872340425,0.009900990099009901,0.03355704697986577,0.0,0.0,0.004761904761904762,0.03314917127071823,0.03333333333333333,0.0,0.0,0.0,0.022727272727272728
ADVOCATES FOR SELF GOVERNMENT,,,,,,,,,0.0,,0.0,0.0,0.005050505050505051,0.012658227848101266,0.007518796992481203,0.009615384615384616,0.0069605568445475635,0.0
ALASKA POLICY FORUM,,,,,,,0.0,0.09090909090909091,0.05,0.06666666666666667,0.0,0.0,0.0,0.09302325581395349,0.06666666666666667,0.11363636363636363,0.0392156862745098,0.09278350515463918
ALLEGHENY INSTITUTE FOR PUBLIC POLICY,,,,,,,0.009900990099009901,0.007936507936507936,0.022988505747126436,0.01020408163265306,0.02564102564102564,0.006666666666666667,0.0425531914893617,0.0,0.09090909090909091,0.09195402298850575,0.045454545454545456,0.13043478260869565
AMERICA'S FUTURE FOUNDATION,,0.0,,,0.0,0.02127659574468085,0.014760147601476014,0.0,0.0,0.023622047244094488,0.01910828025477707,0.006329113924050633,0.0,0.0,0.0,0.0,0.004761904761904762,0.0051813471502590676
AMERICA'S POWER,,,,,,,,,,,,,0.0,0.6153846153846154,0.875,0.8461538461538461,0.9523809523809523,0.9830508474576272
AMERICAN COMMITMENT,,,,,,,,,,0.18181818181818182,0.06,0.10909090909090909,0.17073170731707318,0.1388888888888889,0.1553398058252427,0.13043478260869565,0.15789473684210525,0.0
AMERICAN CONSERVATION COALITION,,,,,,,,,,,,,,,0.45714285714285713,0.38461538461538464,0.5421686746987951,0.4594594594594595
AMERICAN CONSTITUTIONAL RIGHTS UNION,,,,0.0,0.0,0.017857142857142856,0.010869565217391304,0.02,0.0392156862745098,0.04864864864864865,0.0457516339869281,0.047244094488188976,0.01,0.009345794392523364,0.028037383177570093,0.045454545454545456,0.08695652173913043,0.0038314176245210726
AMERICAN CONSUMER INSTITUTE THE,,,0.0,0.0,0.06666666666666667,0.021739130434782608,0.015625,0.0,0.028409090909090908,0.0,0.05555555555555555,0.05142857142857143,0.027210884353741496,0.0,0.021739130434782608,0.005050505050505051,0.018072289156626505,0.010638297872340425
AMERICAN COUNCIL ON SCIENCE AND HEALTH,0.008928571428571428,0.006622516556291391,0.01282051282051282,0.0,0.0,0.0,0.0,0.0,0.009448818897637795,0.006787330316742082,0.014234875444839857,0.029668411867364748,0.016483516483516484,0.028153153153153154,0.03916768665850673,0.03787878787878788,0.04946236559139785,0.04556962025316456
AMERICAN ENERGY ALLIANCE,,,,,,0.875,1.0,1.0,0.875,0.8703703703703703,0.9484978540772532,0.907563025210084,0.8579545454545454,0.5921052631578947,0.7,0.6571428571428571,0.7407407407407407,0.8125
AMERICAN ENTERPRISE INSTITUTE FOR PUBLIC POLICY RESEARCH,0.021086780210867802,0.02057356608478803,0.02962962962962963,0.029513034923757994,0.04930662557781202,0.06505026611472502,0.05369900898824614,0.049365942028985504,0.06453392167677882,0.07499593297543518,0.06341880341880342,0.05126749905410519,0.03116826503923278,0.020935697500534076,0.028339083292262198,0.024857586742620404,0.038461538461538464,0.021688284073995322
AMERICAN INSTITUTE FOR ECONOMIC RESEARCH,,,,,,,,0.0,,0.0,,0.0,0.008130081300813009,0.0,0.004901960784313725,0.008368200836820083,0.03481012658227848,0.01794453507340946
AMERICAN LEGISLATIVE EXCHANGE COUNCIL,,,,,,,,0.0,0.0,0.07526881720430108,0.10743801652892562,0.07746478873239436,0.11320754716981132,0.07162534435261708,0.03501945525291829,0.03414634146341464,0.011494252873563218,0.034722222222222224
AMERICAN POLICY CENTER,0.1111111111111111,0.0784313725490196,0.13333333333333333,0.0975609756097561,0.08823529411764706,0.12121212121212122,0.17391304347826086,0.11764705882352941,0.11627906976744186,0.04040404040404041,0.30434782608695654,0.13793103448275862,0.12903225806451613,0.2,0.10526315789473684,0.05555555555555555,0.30434782608695654,0.20408163265306123
AMERICAN SOCIETY FOR THE DEFENSE OF TRADITION FAMILY AND PROPERTY,0.0,0.0,0.0,0.0,0.0,0.015267175572519083,0.0,0.016129032258064516,0.015873015873015872,0.064,0.031746031746031744,0.07216494845360824,0.06521739130434782,0.015748031496062992,0.0,0.029850746268656716,0.09278350515463918,0.05405405405405406
AMERICAN SOCIETY OF MECHANICAL ENGINEERS,,,0.0,0.5,,0.3333333333333333,1.0,0.125,0.24,0.20416666666666666,0.22321428571428573,0.2,0.2198581560283688,0.21621621621621623,0.24651162790697675,0.2151394422310757,0.21292775665399238,0.18248175182481752
AMERICAN SPECTATOR FOUNDATION,,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.027522935779816515,0.03225806451612903,0.17391304347826086,0.0267639902676399,0.019230769230769232,0.029797377830750895,0.020905923344947737,0.011447260834014717
AMERICANS FOR PROSPERITY,,,,,,,,,,,,,,,,0.023391812865497075,0.009389671361502348,0.011235955056179775
AMERICANS FOR TAX REFORM,,,,,,,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.02857142857142857,0.25,0.0,0.0,0.035211267605633804,0.03879310344827586
ATLAS NETWORK,,,,,,,,,,,0.0,0.013636363636363636,0.011527377521613832,0.0036496350364963502,0.0038022813688212928,0.011811023622047244,0.021052631578947368,0.011494252873563218
ATLAS SOCIETY,,,,,,,,,0.0,0.03636363636363636,0.042105263157894736,0.00909090909090909,0.02197802197802198,0.018867924528301886,0.0,0.0,0.024691358024691357,0.01639344262295082
AYN RAND INSTITUTE,0.0,0.0,0.0,0.1111111111111111,0.0,0.18181818181818182,0.08695652173913043,0.0,0.0,0.041666666666666664,0.017857142857142856,0.027559055118110236,0.011111111111111112,0.014018691588785047,0.021929824561403508,0.006666666666666667,0.014598540145985401,0.014388489208633094
BEACON HILL INSTITUTE FOR PUBLIC POLICY RESEARCH,0.0,0.05263157894736842,0.1111111111111111,0.25,0.0,0.25,0.034482758620689655,0.07692307692307693,0.0,0.1111111111111111,0.36363636363636365,0.4,0.0,0.0,0.18181818181818182,0.09090909090909091,0.0,0.05
BROAD AND LIBERTY,,,,,,,,,,,,,,,,,0.02127659574468085,0.03225806451612903
BUCKEYE INSTITUTE FOR PUBLIC POLICY SOLUTIONS THE,,,,,,,,,0.0,0.029411764705882353,0.02631578947368421,0.16666666666666666,0.2112676056338028,0.07142857142857142,0.11805555555555555,0.03355704697986577,0.05970149253731343,0.021739130434782608
CAESAR RODNEY INSTITUTE,,,0.0,1.0,,0.5,0.3333333333333333,0.5,0.0,0.2857142857142857,0.0,0.2857142857142857,0.17647058823529413,0.0,,0.06956521739130435,0.25,0.13333333333333333
CAPITAL RESEARCH CENTER,,,,0.0,,0.5,0.05263157894736842,0.0,0.125,0.08,0.0,0.0,0.0,0.08,0.12903225806451613,0.034482758620689655,0.0,0.030303030303030304
CASCADE POLICY INSTITUTE,,,0.0,0.0625,0.061946902654867256,0.21,0.09090909090909091,0.14583333333333334,0.11888111888111888,0.072,0.05,0.09016393442622951,0.054945054945054944,0.050505050505050504,,0.0,0.0,0.08333333333333333
CATO INSTITUTE,0.04461942257217848,0.04625850340136054,0.05845181674565561,0.053614457831325305,0.03816091954022988,0.04650132860938884,0.023689665383476458,0.01595245542696278,0.029017857142857144,0.031729055258467025,0.04758522727272727,0.05458680818802123,0.06188466947960619,0.050129008477699966,0.02891566265060241,0.019222367846221056,0.012060301507537688,0.010874704491725768
CENTER FOR CONSUMER FREEDOM,0.009230769230769232,0.014760147601476014,0.0,0.0,0.0047169811320754715,0.018957345971563982,0.012048192771084338,0.02074688796680498,0.013888888888888888,0.010362694300518135,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0
CENTER FOR FREEDOM AND PROSPERITY FOUNDATION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024193548387096774,0.001669449081803005,0.009259259259259259,0.012531328320802004,0.007371007371007371,0.016018306636155607,0.011764705882352941,0.011312217194570135,0.01904761904761905,0.019656019656019656,0.016713091922005572
CENTER FOR INDIVIDUAL FREEDOM,,,,,,,0.2,0.05917159763313609,0.0670391061452514,0.05434782608695652,0.02631578947368421,0.022222222222222223,0.03305785123966942,0.03125,0.018867924528301886,0.033816425120772944,0.04310344827586207,0.011764705882352941
CENTER FOR THE STUDY OF CARBON DIOXIDE AND GLOBAL CHANGE,1.0,1.0,1.0,1.0,1.0,0.9545454545454546,0.7037037037037037,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,0.9230769230769231,1.0
CENTER OF THE AMERICAN EXPERIMENT,,,,,,,,,,,,0.0,0.0,0.0948905109489051,0.04514363885088919,0.16683316683316685,0.26833976833976836,0.17871326449563146
CITIZENS AGAINST GOVERNMENT WASTE,0.0,0.005952380952380952,0.008849557522123894,0.0,0.019417475728155338,0.01092896174863388,0.016181229773462782,0.047619047619047616,0.010948905109489052,0.015151515151515152,0.020942408376963352,0.008130081300813009,0.021645021645021644,0.029801324503311258,0.007662835249042145,0.01652892561983471,0.05508474576271186,0.02142857142857143
CLARE BOOTHE LUCE POLICY INSTITUTE,,,,0.0,0.2,0.0,,0.0,0.0,0.0,0.25,0.0625,0.026845637583892617,0.01098901098901099,0.01694915254237288,0.0,0.027777777777777776,0.0
CO2 COALITION,1.0,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,0.9123711340206185,0.9336734693877551,0.889967637540453,0.9408450704225352,0.8954344624447718
COMMITTEE FOR A CONSTRUCTIVE TOMORROW,0.7936507936507936,0.7224669603524229,0.6298701298701299,0.7722772277227723,0.7050359712230215,0.6763005780346821,0.7518796992481203,0.7079646017699115,0.7089552238805971,0.742798353909465,0.7127937336814621,0.7310344827586207,0.7706422018348624,0.7522388059701492,0.7638190954773869,0.7642857142857142,0.7239747634069401,0.7431761786600496
COMMONWEALTH FOUNDATION,0.0,0.0,0.0,0.05263157894736842,0.061224489795918366,0.11538461538461539,0.075,0.1787709497206704,0.11888111888111888,0.02631578947368421,0.04672897196261682,0.013605442176870748,0.04417670682730924,0.03319502074688797,0.038461538461538464,0.04150943396226415,0.0502092050209205,0.030303030303030304
COMPETITIVE ENTERPRISE INSTITUTE,0.2436548223350254,0.19330855018587362,0.189873417721519,0.1792452830188679,0.16896301667875271,0.16923076923076924,0.18552036199095023,0.18652849740932642,0.15300546448087432,0.15958904109589042,0.15609756097560976,0.17096774193548386,0.15895610913404506,0.1848064280496713,0.18497109826589594,0.1596330275229358,0.18899521531100477,0.15477792732166892
CONSUMER ACTION FOR A STRONG ECONOMY,,,,,,,,,,,,,,0.0,0.13793103448275862,0.2018348623853211,0.17699115044247787,0.08108108108108109
CONSUMER CHOICE CENTER,,,,,,,,,,,,,,,0.043478260869565216,0.0,0.015197568389057751,0.010706638115631691
CONSUMER ENERGY ALLIANCE,,,,,,0.5,1.0,0.8333333333333334,0.95,0.8928571428571429,0.9166666666666666,0.9166666666666666,0.875,0.9258698940998488,0.9510309278350515,0.928416485900217,0.8597285067873304,0.9
CORNWALL ALLIANCE FOR THE STEWARDSHIP OF CREATION,,0.0,0.3333333333333333,0.6666666666666666,0.8235294117647058,0.8484848484848485,0.75,0.6,0.6363636363636364,0.6428571428571429,0.7037037037037037,0.7192982456140351,0.5945945945945946,0.7012987012987013,0.6954314720812182,0.7528735632183908,0.8429319371727748,0.6598639455782312
DAILY CALLER NEWS FOUNDATION THE,,,,,,,0.0,0.03547671840354767,0.025210084033613446,0.0,0.015384615384615385,0.014492753623188406,0.04819277108433735,0.060240963855421686,0.038461538461538464,0.013793103448275862,0.0136986301369863,0.003968253968253968
DOCTORS FOR DISASTER PREPAREDNESS,0.0,1.0,0.2727272727272727,0.5,1.0,,0.43478260869565216,,0.25,0.875,0.7,0.125,0.5,0.75,1.0,0.5,0.6923076923076923,0.5
E PLURIBUS UNUM FILMS,,0.3333333333333333,0.15384615384615385,0.0,0.0,,0.0,,0.0,0.0,0.09876543209876543,0.0970873786407767,0.0967741935483871,0.06666666666666667,0.11904761904761904,0.09302325581395349,0.4482758620689655,0.08333333333333333
EAGLE FORUM,,,,,0.0,,0.0,0.0,0.0,0.1111111111111111,0.01098901098901099,0.06976744186046512,0.0,0.0,0.0,0.0,0.07894736842105263,0.009523809523809525
EMPOWERMENT ALLIANCE THE,,,,,,,,,,,,,,,,,0.5454545454545454,0.8870967741935484
ENERGY & ENVIRONMENT LEGAL INSTITUTE,,,,,,,,,1.0,0.09090909090909091,0.37735849056603776,0.5123456790123457,0.6513157894736842,0.5204918032786885,0.47393364928909953,0.4772727272727273,0.5862068965517241,0.6031746031746031
ETHAN ALLEN INSTITUTE,,,,,,0.0,,,,,0.0,0.1,0.19607843137254902,0.0,0.14285714285714285,0.2222222222222222,0.3116883116883117,0.21739130434782608
FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES,0.0,0.0,0.02666666666666667,0.011494252873563218,0.0,0.011976047904191617,0.02097902097902098,0.0364963503649635,0.020833333333333332,0.010101010101010102,0.012345679012345678,0.010752688172043012,0.0,0.0,0.0,0.0,0.0,0.0
FOUNDATION FOR RESEARCH ON ECONOMICS AND THE ENVIRONMENT,0.07547169811320754,0.057692307692307696,0.18867924528301888,0.2641509433962264,0.40384615384615385,0.2641509433962264,0.3,0.1568627450980392,0.057692307692307696,0.038461538461538464,0.038461538461538464,0.06521739130434782,0.029411764705882353,0.0,0.05,0.0,0.11764705882352941,0.0
FREE THE PEOPLE,,,,,,,,,,,,,,0.014084507042253521,0.0,0.01694915254237288,0.0,0.005917159763313609
FREEDOMWORKS,0.036608863198458574,0.007481296758104738,0.015151515151515152,0.040268456375838924,0.16626506024096385,0.1407766990291262,0.08316008316008316,0.07991360691144708,0.06976744186046512,0.09615384615384616,0.046228710462287104,0.044444444444444446,0.02796420581655481,0.027985074626865673,0.020560747663551402,0.014522821576763486,0.04035874439461883,0.013779527559055118
FRONTIERS OF FREEDOM INSTITUTE AND FOUNDATION,,,,,,1.0,0.0,0.0,0.0,0.05701754385964912,0.10416666666666667,0.09581881533101046,0.1083844580777096,0.1111111111111111,0.10612244897959183,0.07220216606498195,0.08024691358024691,0.03561643835616438
FUTURE OF FREEDOM FOUNDATION,0.0,0.004329004329004329,0.004672897196261682,0.02030456852791878,0.0035211267605633804,0.008791208791208791,0.0,0.002036659877800407,0.001851851851851852,0.0,0.00333889816360601,0.0,0.004319654427645789,0.0,0.0,0.0,0.004395604395604396,0.0
