org,data_filled,ein,guidestar,nccs,category,geographic_focus,combine_name,billionaire,ruling_year,naics_code,sic_code,ntee_code,address,state,id
"NOBLE RESEARCH INSTITUTE, LLC",True,730606209,True,,Family,"Oklahoma, Georgia, Texas","NOBLE RESEARCH INSTITUTE, LLC",,1955.0,541720 Research and Development in the Social Sciences and Humanities,"8733 Noncommercial Research Organizations
 8732 Commercial Nonphysical Research","Research Institutes and/or Public Policy Analysis (K05)
 Agricultural Programs (K20)
 Research Institutes and/or Public Policy Analysis (C05)","2510 Sam Noble Pkwy  
 Ardmore, OK 73401 USA
 
                            Mrs. Alexis  Carter-Black 
                          
 
                                Primary Contact Phone: [phone]
                              
 [email]
 Director of Development;
 www.noble.org
 
                                Main Office Phone: [phone]
                              
 2510 Sam Noble Pkwy  
 Ardmore, OK 73401 
 2510 Sam Noble Pkwy  
 Ardmore, OK 73401 ",OK,1993
ORANGE CRIMSON FOUNDATION,True,461233894,True,,Family,"Haiti, New York, Washington, D.C., Maryland, Virginia, Pennsylvania",ORANGE CRIMSON FOUNDATION,,2013.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Independent Foundations (T22),"1001 Pennsylvania Ave NW Ste 220s  Washington DC 20004-2525
 Washington, DC 20004 ",DC,1714
RICHARD AND BARBARA GABY FOUNDATION,True,202110682,True,,Family,"Washington, D.C., Georgia, Canada, Romania, Virginia, China, Michigan",RICHARD AND BARBARA GABY FOUNDATION,,2005.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Independent Foundations (T22),"1400 BUFORD HWY STE C1  
 SUGAR HILL, GA 30518 
 
",SU,3260
ROBERT & ARDIS JAMES FOUNDATION INC,True,136880057,True,,Family,"Washington, D.C., Massachusetts, Minnesota, Nebraska, New York, Nicaragua, Connecticut, California, Israel, Kenya, China",ROBERT AND ARDIS JAMES FOUNDATION INC,,1987.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"501 Silverside Rd Ste 123  
 Wilmington, DE 19809 ",DE,2565
ROBERT AND ARDIS JAMES FOUNDATION INC,True,463298762,True,,Family,"New York, Israel, Kenya, China, Washington, D.C., Massachusetts, Nicaragua, Connecticut, Nebraska",ROBERT AND ARDIS JAMES FOUNDATION INC,,2014.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"501 Silverside Rd  
 Wilmington, DE 19809 ",DE,1223
ROSE-MARIE AND JACK R. ANDERSON FOUNDATION,True,752542403,True,,Family,"New York, California, Pennsylvania, Indiana, Washington, D.C., Connecticut, Tennessee, Ohio, Texas, Vietnam, Florida, Arizona",ROSE-MARIE AND JACK R. ANDERSON FOUNDATION,,1994.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"5000 Legacy Dr Ste 425  Plano TX 75024-3186
 Plano, TX 75024 ",TX,1828
ALLEGHENY FOUNDATION,True,256012303,True,,Family,Pennsylvania,SCAIFE FAMILY FOUNDATIONS,,1956.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"301 Grant St Ste 3900  
 Pittsburgh, PA 15219 
 WWW.SCAIFE.COM",PA,1326
SORENSON LEGACY FOUNDATION,True,453240491,True,,Family,"Utah, Nepal, Mali, Jordan, Morocco",SORENSON LEGACY FOUNDATION,,2011.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Independent Foundations (T22),"6900 S 900 E Ste 230  
 Midvale, UT 84047 
 SORENSONLEGACYFOUNDATION.ORG",UT,2868
GROVER HERMANN FOUNDATION THE,True,366064489,True,,Family,"Illinois, California, Washingotn, D.C., Montana, Pakistan, Virginia",GROVER HERMANN FOUNDATION The,,1957.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"908 Kenmare Dr  
 Burr Ridge, IL 60527 ",IL,3949
KOVNER FOUNDATION THE,True,223468030,True,,Family,"New York, Washington, D.C., United Kingdom, New Jersey, Switzerland, Israel, Kenya, Florida",KOVNER FOUNDATION The,,1996.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Independent Foundations (T22),"1001 N US Highway 1 Ste 400  
 Jupiter, FL 33477 
 THEKOVNERFOUNDATION.ORG",FL,922
KRIEBLE FOUNDATION THE,True,61011349,True,,Family,"Virginia, Colorado, Canada, California, Washington, D.C., United Kingdom, Michigan, New York",KRIEBLE FOUNDATION THE,,1979.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"306 Main St # 400  Worcester MA 01608-1550
 Worcester, MA 01608 
 NONE",MA,110
MALONE FAMILY FOUNDATION THE,True,841408520,True,,Family,"National, Colorado, Idaho, California",MALONE FAMILY FOUNDATION The,,1998.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Corporate Foundations (T21),"3224 Unit B Highway 230  Encampment, WY 82325
 Encampment, WY 82325 
 www.malonefamilyfoundation.org",WY,2627
"MARCUS FOUNDATION, INC. THE",True,581815651,True,,Family,"Georgia, New York, Canada, Israel","MARCUS FOUNDATION, INC. The",,1989.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"1266 W Paces Ferry Rd NW Ste 615  Atlanta GA 30327-2306
 Atlanta, GA 30327 ",GA,2194
ROBERTS FOUNDATION THE,True,942967074,True,,Family,"California, Indonesia, Tanzania, India, Laos, Zambia, Hawaii, Sri Lanka, Vietnam, Nepal, South Africa, Israel, Bangladesh, Cambodia, New York ",ROBERTS FOUNDATION The,,1985.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"2755 Campus Dr Ste 240  San Mateo CA 94403-2515
 San Mateo, CA 94403 
 N/A",CA,1635
ROE FOUNDATION THE,True,237011541,True,,Family,"Washington, D.C., Virginia, South Carolina, Pakistan",ROE FOUNDATION The,,1969.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"301 N Main St Ste 1735  
 Greenville, SC 29601 ",SC,3401
WILLIAM H. DONNER FOUNDATION THE,True,231611346,True,,Family,"California, Colorado, Virginia, New York, India, Czech Republic, Cuba, Washington, D.C., Mexico, Bhutan, Florida ",WILLIAM H. DONNER FOUNDATION The,,1963.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"520 White Plains Rd Ste 1560  
 Tarrytown, NY 10591 
 WWW.DONNER.ORG",NY,1059
"TRIAD FOUNDATION, INC.",True,300108102,True,,Family,"New York, North Carolina, Flordia, Haiti, Washington, D.C., Israel, Bermuda, Mexico, Democratic Republic of the Congo, Israel ","TRIAD FOUNDATION, INC.",,2002.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"15 Ascot Pl  
 Ithaca, NY 14850 ",NY,1601
TULLY AND ELISE FRIEDMAN FUND,True,943264446,True,,Family,"California, New York, Colorado, Connecticut",TULLY AND ELISE FRIEDMAN FUND,,1997.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Independent Foundations (T22),"1 Maritime Plz Ste 2200  
 San Francisco, CA 94111 
 AG.CA.GOV/CHARITIES",CA,3695
WALTON FAMILY FOUNDATION,True,133441466,True,,Family,"Bentonville, Arkansas",WALTON FAMILY FOUNDATION,,1988.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"PO Box 1860  
 Bentonville, AR 72712 USA
 

 https://www.waltonfamilyfoundation.org/
 
                                Main Office Phone: [phone]
                              ",AR,738
"WILLIAM E. SIMON FOUNDATION, INC.",True,136217788,True,,Family,"New York, California, Haiti, Democratic Republic of the Congo, South Sudan, New Jersey, Iraq, Nepal, Rwanda, Afghanistan, Washington, D.C., Bosnia and Herzegovina, Nigeria, Kosovo","WILLIAM E. SIMON FOUNDATION, INC.",,1967.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"140 E 45th St Ste 14d  
 New York, NY 10017 
 www.wesimonfoundation.org",NY,829
"WILLIAM K. BOWES, JR. FOUNDATION",True,943148482,True,,Family,"California, Sweden, Brazil, France, Italy, Mexico, Puerto Rico","WILLIAM K. BOWES, JR. FOUNDATION",,1992.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"1660 Bush St # 300  San Francisco CA 94109-5308
 San Francisco, CA 94109 
 WWW.WKBOWESJRFOUNDATION.ORG",CA,2191
DUNN FOUNDATION THE,True,650415977,True,,Family,"Washington, D.C., Virginia, Montana, California, United Kingdom, Ireland, Illinois, Pennsylvania",DUNN FOUNDATION THE,,1994.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"Foundation Source 501 Silverside Rd  
 Wilmington, DE 19809 ",DE,1810
JOHN TEMPLETON FOUNDATION,True,621322826,True,,Family,"National, Pennsylvania, Canada, Washington, D.C., New York, California, Illinois, United Kingdom, Massachusetts",JOHN TEMPLETON FOUNDATION,,1988.0,813219 Other Grantmaking and Giving Services,"8399 Social Services, NEC","Other Philanthropy, Voluntarism, and Grantmaking Foundations N.E.C. (T99)","300 Conshohocken State Rd  Conshohocken PA 19428-3801
 Conshohocken, PA 19428 
 www.templeton.org",PA,1416
SMITH RICHARDSON FOUNDATION,True,560611550,True,,Family,"National, International, Asia, Europe, Middle East, California, Virginia, China, Washington, D.C., Russia, Afghanistan, New York, Connecticut, United Kingdom, Massachusetts, North Carolina",SMITH RICHARDSON FOUNDATION,,1948.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"701 Green Valley Rd Ste 300  
 Greensboro, NC 27408 
 WWW.SRF.ORG",NC,594
AMBROSE MONELL FOUNDATION,True,131982683,True,,Independent,"New York, Dominican Republic, Haiti, Washington, D.C., Kazakhstan, Czech Republic ",AMBROSE MONELL FOUNDATION,,1953.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"1 Rockefeller Plz Rm 301  
 New York, NY 10020 
 WWW.MONELLFOUNDATION.ORG",NY,1214
ACHELIS AND BODMAN FOUNDATION THE,True,136022018,True,,Independent,"New York, Sudan, New Jersey, Iraq, Nepal, Syria",BODMAN FOUNDATIONS,,1941.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"767 3rd Ave  New York NY 10017-2023
 New York, NY 10017 
 WWW.ACHELIS-BODMAN-FNDS.ORG",NY,1687
BODMAN FOUNDATION THE,True,136022016,True,,Independent,"New York, New Jersey, Czech Republic, Spain, Philippines, Egypt, Portugal, Afghanistan, Washington, D.C., Pakistan, Sudan, Iran, Israel",BODMAN FOUNDATIONS,,1946.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"767 3rd Ave  
 New York, NY 10017 
 WWW.ACHELIS-BODMAN-FNDS.ORG",NY,1950
"LYNDE AND HARRY BRADLEY FOUNDATION, INC. THE",True,396037928,True,,Independent,"National, Wisconsin, Turkey, Canada, Washington, D.C., New York, Virginia, Mexico, Austria, California, Russia, Ukraine",LYNDE AND HARRY BRADLEY FOUNDATION,,1943.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Independent Foundations (T22),"1241 N Franklin Pl  
 Milwaukee, WI 53202 USA
 
                            Ms. Marion L Dow-Vass 
                          
 
                                Primary Contact Phone: [phone]
                              
 [email]
 Grants Administrator
 www.bradleyfdn.org
 
                                Main Office Phone: [phone]
                              
 1241 N Franklin Pl  
 Milwaukee, WI 53202 ",WI,36
CLAWS FOUNDATION,True,201658710,True,,Independent,"Pennsylvania, Virginia, Israel, Washington, D.C., New York, California",CLAWS FOUNDATION,,2004.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"12030 Sunrise Valley Dr Ste 450  
 Reston, VA 20191 
 N/A",VA,673
DANIELS FUND,True,841393308,True,,Independent,"Colorado, Wyoming, New Mexico, Utah, Guatemala, United Kingdom, Malaysia, South Africa, Canada, Mexico, Vietnam, Zimbabwe",DANIELS FUND,,1997.0,813219 Other Grantmaking and Giving Services,"8399 Social Services, NEC","Other Philanthropy, Voluntarism, and Grantmaking Foundations N.E.C. (T99)","101 Monroe St  
 Denver, CO 80206 
 WWW.DANIELSFUND.ORG",CO,2206
EWING MARION KAUFFMAN FOUNDATION,True,436064859,True,,Independent,"National, Missouri, Kansas, Washington, D.C., Dominican Republic, California, Spain, Italy, India, South Korea, China, Austria, New York",EWING MARION KAUFFMAN FOUNDATION,,1966.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"4801 Rockhill Rd  
 Kansas City, MO 64110 
 www.kauffman.org",MO,3500
"GALASHIELS FUND, LTD",True,943059858,True,,Independent,"Massachusetts, California, New Hampshire, Illinois, Indiana, New York, Washington, D.C., Zimbabwe","GALASHIELS FUND, LTD",,1988.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"555 Skokie Blvd Ste 555  
 Northbrook, IL 60062 
 N/A",IL,2200
JEAN PERKINS FOUNDATION,True,330436485,True,,Independent,"California, Texas",JEAN PERKINS FOUNDATION,,1991.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"10880 Wilshire Blvd Ste 800  
 Los Angeles, CA 90024 ",CA,3725
JOHN D. AND CATHERINE T. MACARTHUR FOUNDATION,True,237093598,True,,Independent,"National, International, India, Nigeria, Mexico, Illinois, New York, California, Russia, Washington, D.C., Massachusetts",JOHN D. AND CATHERINE T. MACARTHUR FOUNDATION,,1971.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Independent Foundations (T22),"140 South Dearborn Street Suite 1200 
 Chicago, IL 60603 USA
 
                            Ms. Kristen  Mack 
                          
 [email]
 Managing Director, Communications
 www.macfound.org
 
                                Main Office Phone: [phone]
                              
 140 South Dearborn Street Suite 1200 
 Chicago, IL 60603 
 140 South Dearborn Street Suite 1200 
 Chicago, IL 60603 ",IL,2770
JOHN WILLIAM POPE FOUNDATION,True,581691765,True,,Independent,"Washington, D.C., Virginia, North Carolina",JOHN WILLIAM POPE FOUNDATION,,1986.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"4601 Six Forks Rd Ste 300  
 Raleigh, NC 27609 USA
 
                             Kim  Overton 
                          
 [email]
 Chief Administrative Officer
 www.jwpf.org
 4601 Six Forks Rd Ste 300  
 Raleigh, NC 27609 
 N/A  
 N/A, NC 99999 ",NC,1122
KORET FOUNDATION,True,941624987,True,,Independent,"California, Israel, Poland",KORET FOUNDATION,,1966.0,,,Unknown (Z99),"611 Front St  
 San Francisco, CA 94111 
 WWW.KORETFOUNDATION.ORG",CA,3010
M.J. MURDOCK CHARITABLE TRUST,True,237456468,True,,Independent,"Oregon, Idaho, Alaska, Washington, Montana, Rwanda, Russia, Canada, Haiti",M.J. MURDOCK CHARITABLE TRUST,,1975.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Independent Foundations (T22),"655 W Columbia Way Ste 700  
 Vancouver, WA 98660 
 WWW.MURDOCKTRUST.ORG",WA,3252
PIERRE F. AND ENID GOODRICH FOUNDATION,True,356056960,True,,Independent,"National, California, Virginia, Canada, Washington, D.C., Brazil, Guatemala, Michigan, United Kingdom, Indiana",PIERRE F. AND ENID GOODRICH FOUNDATION,,1966.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"11301 N Meridian St  
 Carmel, IN 46032 
 N/A",IN,3035
PROMETHEUS FOUNDATION,True,271456655,True,,Independent,"California, Virginia, United Kingdom, Washington, D.C., Colorado",PROMETHEUS FOUNDATION,,2010.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"2555 Altamar Dr  
 Laguna Beach, CA 92651 
 WWW.PROMETHEUSFDN.ORG",CA,3738
"S.D. BECHTEL, JR. FOUNDATION",True,203759208,True,,Independent,"California, China, Australia, West Bank/Gaza (Palestinian Territories), Egypt, Mexico, Vietnam, United Kingdom, Israel","S.D. BECHTEL, JR. FOUNDATION",,2006.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",(Private Independent Foundations) (T22),"Po Box 193809  
 San Francisco, CA 94119 USA
 

 N/A",CA,237
"SARAH SCAIFE FOUNDATION, INC.",True,251113452,True,,Independent,"Virginia, Washington, D.C., New York, Pennsylvania, United Kingdom",SCAIFE FAMILY FOUNDATIONS,,1960.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"301 Grant St Ste 3900  
 Pittsburgh, PA 15219 
 WWW.SCAIFE.COM",PA,2860
SEARLE FREEDOM TRUST,True,367244615,True,,Independent,"National, New York, Virginia, Jordan, Illinois, Washington, D.C., Canada, Holy See, California",SEARLE FREEDOM TRUST,,1999.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Independent Foundations (T22),"225 W Washington St Fl 28  Chicago IL 60606-3563
 Chicago, IL 60606 ",IL,286
HERBERT H. AND GRACE A. DOW FOUNDATION THE,True,381437485,True,,Independent,"Michigan, Mexico, Canada",HERBERT H. AND GRACE A. DOW FOUNDATION The,,1943.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"1018 W Main St  
 Midland, MI 48640 
 WWW.HHGADOWFDN.ORG",MI,3372
STARR FOUNDATION THE,True,136151545,True,,Independent,"National, International, New York, Asia, Japan, Israel, China",STARR FOUNDATION The,,1958.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"399 Park Avenue 3rd Fl  
 New York, NY 10022 USA
 
                             Abigail  Opoku-Agyemang 
                          
 
                                Primary Contact Phone: [phone]
                              
 [email]
 Director, Program and Grants Administration
 http://starrfoundation.org
 
                                Main Office Phone: [phone]
                              
 399 Park Avenue 3rd Fl  
 New York, NY 10022 
 399 Park Avenue 3rd Fl  
 New York, NY 10022 ",NY,1670
WILLIAM AND FLORA HEWLETT FOUNDATION THE,True,941655673,True,,Independent,"California, China, Latin America, Southern Asia, Sub-Saharan Africa, India, Brazil, Mexico, Washington, D.C.",WILLIAM AND FLORA HEWLETT FOUNDATION The,,1968.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Corporate Foundations (T21),"2121 Sand Hill Rd  
 Menlo Park, CA 94025 USA
 

 
                                Primary Contact Phone: () -
                              
 https://hewlett.org/",CA,2471
THOMAS W SMITH FOUNDATION INC,True,473862135,True,,Independent,"Connecticut, Washington, D.C., New York, Virginia, Idaho",THOMAS W SMITH FOUNDATION INC,,2015.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Independent Foundations (T22),"2200 Butts Rd Ste 320  
 Boca Raton, FL 33431 ",FL,2550
"U.S. JUSTICE CHARITABLE FOUNDATION, INC.",True,262588270,True,,Independent,"Washington, D.C., Missouri, Colorado, California, Ohio, South Carolina, Pennsylvania","U.S. JUSTICE CHARITABLE FOUNDATION, INC.",,2008.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",(Private Independent Foundations) (T22),"2009 Massachusetts Avenue NW  
 Washington, DC 20036 USA
 

 N/A
 
                                Main Office Phone: [phone]
                              ",DC,3589
SUSQUEHANNA FOUNDATION,True,232732477,True,,Operating,"National, New York, Pennsylvania, Israel, Washington, D.C., Tanzania, Virginia",SUSQUEHANNA FOUNDATION,,1994.0,813211 Grantmaking Foundations,"6732 Trusts: Educational, Religious, Etc.",Private Grantmaking Foundations (T20),"401 E City Ave Ste 220  
 Bala Cynwyd, PA 19004 
 N/A",PA,2784
RICHARD SETH STALEY EDUCATIONAL FOUNDATION THE,True,953532336,True,,Operating,"Colorado, New York, California, Washington, D.C., Virginia, Washington",RICHARD SETH STALEY EDUCATIONAL FOUNDATION The,,1981.0,813219 Other Grantmaking and Giving Services,"8399 Social Services, NEC",Single Organization Support (B11),"PO Box 4129  
 Aspen, CO 81612 ",CO,2420
PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,False,530241211,True,,,,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,,1959.0,621999 All Other Miscellaneous Ambulatory Health Care Services,"8099 Health and Allied Services, NEC",Health Support Services (E60),"950 F St NW Ste 300  
 Washington, DC 20004 
 WWW.PHRMA.ORG",DC,156
