org,crp_code,crp_cat1,crp_cat2
Accordion Partners LLC,F5000,FINANCIAL SERVICES & CONSULTING,"FINANCE, INSURANCE & REAL ESTATE"
ACTON INSTITUTE FOR THE STUDY OF RELIGION AND LIBERTY,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
ACTON SCHOOL OF BUSINESS,H5200,"TECHNICAL, BUSINESS, AND VOCATIONAL SCHOOL AND SVCS",OTHER
ADAM SMITH SOCIETY,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
ADOLPH COORS FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
AFRICAN DREAM INITIATIVE,X4000,NON-PROFITS,OTHER
AFSNC INC AKA START-UP NATION CENTRAL,J5100,PRO-ISRAEL,IDEOLOGICAL/SINGLE-ISSUE
AGILYSYS,C5120,COMPUTER SOFTWARE,COMMUNICATIONS/ELECTRONICS
ALEKSANDR SOLZHENITSYN CENTER,X4000,NON-PROFITS,OTHER
ALTICOR CORPORATE ENTERPRISES,G0000,GENERAL COMMERCE,MISC BUSINESS
AMERICA'S FUTURE FOUNDATION,X4000,NON-PROFITS,OTHER
AMERICAN BEVERAGE ASSOCIATION,G1000,GENERAL BUSINESS ASSOCIATIONS,MISC BUSINESS
AMERICAN CONSTITUTIONAL RIGHTS UNION,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMERICAN COUNCIL ON SCIENCE AND HEALTH,J3000,CONSUMER GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMERICAN ENERGY ALLIANCE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMERICAN ENTERPRISE INSTITUTE FOR PUBLIC POLICY RESEARCH,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMERICAN GEOPHYSICAL UNION,X4000,NON-PROFITS,OTHER
AMERICAN INSTITUTE FOR ECONOMIC RESEARCH,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMERICAN INSTITUTE FOR FULL EMPLOYMENT,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMERICAN LEGISLATIVE EXCHANGE COUNCIL,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMERICAN METEOROLOGICAL SOCIETY,X4000,NON-PROFITS,OTHER
AMERICAN POLICY CENTER,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMERICAN PRINCIPLES PROJECT,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMERICAN SOCIETY OF COMPETITIVENESS,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMERICAN SPECTATOR FOUNDATION,C1100,"BOOK, NEWSPAPER & PERIODICAL PUBLISHING",COMMUNICATIONS/ELECTRONICS
AMERICANS FOR EFFECTIVE LAW ENFORCEMENT,X4000,NON-PROFITS,OTHER
AMERICANS FOR LIMITED GOVERNMENT,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMERICANS FOR PROSPERITY,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMERICANS FOR TAX REFORM,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AMINEX THERAPEUTICS,H4500,BIOTECH PRODUCTS & RESEARCH,PHARMACEUTICALS/HEALTH PRODUCTS
ANA HOLDINGS INC,T1600,AVIATION SERVICES & AIRPORTS,TRANSPORTATION
APOLLO MANAGEMENT LP,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
APPALACHIAN MOUNTAIN ADVOCATES,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
AQR CAPITAL MANAGEMENT LLC,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
ARETE SCHOLARS,X4110,PHILANTHROPISTS,OTHER
ARIEL CORPORATION,M2000,HEAVY INDUSTRIAL MANUFACTURING,MANUFACTURING & DISTRIBUTING 
ASSUMPTION UNIVERSITY,H5100,SCHOOLS & COLLEGES,OTHER
"AT&T, FLORIDA & CARIBBEAN",C4000,TELECOMMUNICATIONS,COMMUNICATIONS/ELECTRONICS
ATLANTIC COUNCIL,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
ATLAS NETWORK,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
ATLAS SOCIETY,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
ATTORNEYS FOR FAMILY-HELD ENTERPRISES,K1000,ATTORNEYS & LAW FIRMS,LAWYERS & LOBBYISTS
AUBURN UNIVERSITY PARENTS ASSOCIATION,X4000,NON-PROFITS,OTHER
AYN RAND INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
BARBER FAMILY FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
BARTLEY J MADDEN FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
BEACH INVESTMENT COUNSEL,F5000,FINANCIAL SERVICES & CONSULTING,"FINANCE, INSURANCE, AND REAL ESTATE"
BELLWETHER CONSULTING,F5000,FINANCIAL SERVICES & CONSULTING,"FINANCE, INSURANCE, AND REAL ESTATE"
BENJAMIN RUSH INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
BERENSON & COMPANY,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
BETSY FISHER INC,G4100,APPAREL & ACCESSORY STORES,MISC BUSINESS
BILL OF RIGHTS INSTITUTE,H5000,EDUCATION,OTHER
BLANTON MUSEUM OF ART,X4200,"MUSEUMS, ART GALLERIES, LIBRARIES, ETC. ",NON-PROFIT INSTITUTIONS
BLAUCH AND ASSOCIATES,F5000,FINANCIAL SERVICES & CONSULTING,"FINANCE, INSURANCE, AND REAL ESTATE"
BLOOMBERG NEWS,C2300,TV PRODUCTION,COMMUNICATIONS/ELECTRONICS
BLUEBIRD ASSET MANAGEMENT,F4700,OTHER REAL ESTATE SERVICES,"FINANCE, INSURANCE, AND REAL ESTATE"
BLYTHEBOURNE CAPITAL LLC,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
BODMAN FOUNDATIONS,X4100,NON-PROFIT FOUNDATIONS,OTHER
BOK TOWER GARDENS,A8000,FLORIST & NURSERY SERVICES,AGRIBUSINESS
BOSTON UNIVERSITY,H5100,SCHOOLS & COLLEGES,OTHER
BOYDEN GRAY & ASSOCIATES,K0000,LEGAL SERVICES,LAWYERS & LOBBYISTS
BOYS TOWN WASHINGTON DC,H0000,"HEALTH, EDUCATION & HUMAN RESOURCES",HEALTH
BRADLEY IMPACT FUND,X4100,NON-PROFIT FOUNDATIONS,OTHER
Brandon Dunes Golf Resort,G6400,"PROFESSIONAL SPORTS, ARENAS & RELATED EQUIP & SVCS",RECREATION/LIVE ENTERTAINMENT
BRAVO VAIL MUSIC FESTIVAL,C2800,"BANDS, ORCHESTRAS & OTHER LIVE MUSIC PRODUCTION",COMMUNICATIONS/ELECTRONICS
BREVARD MUSIC CENTER,C2800,"BANDS, ORCHESTRAS & OTHER LIVE MUSIC PRODUCTION",COMMUNICATIONS/ELECTRONICS
BRITTANY CAPITAL,F5000,FINANCIAL SERVICES & CONSULTING,"FINANCE, INSURANCE & REAL ESTATE"
BYRON CONSULTING,F5000,FINANCIAL SERVICES & CONSULTING,"FINANCE, INSURANCE & REAL ESTATE"
CAESAR RODNEY INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
California Consortium for Agricultural Export,A0000,AGRICULTURE,AGRIBUSINESS
CALIFORNIA INSTITUTE OF TECHNOLOGY,H5100,SCHOOLS & COLLEGES,OTHER
California Manufacturing and Engineering Company (C-MEC),M2000,HEAVY INDUSTRIAL MANUFACTURING,MISC BUSINESS
CALIFORNIA STATE SENATE,J2400,"REPUBLICAN OFFICIALS, CANDIDATES & FORMER MEMBERS",IDEOLOGICAL/SINGLE-ISSUE
CANCER TREATMENT CENTERS OF AMERICA INC,H2000,HEALTH CARE INSTITUTIONS,HEALTH
CAPITAL INTERNATIONAL INC.,F5000,FINANCIAL SERVICES & CONSULTING,"FINANCE, INSURANCE & REAL ESTATE"
CAPITAL RESEARCH CENTER,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CAPITAL7,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
CARA COLLECTIVE,X4000,NON-PROFITS,OTHER
CARLYLE GROUP,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
CATO INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CAYMAN FINANCIAL REVIEW,C1000,PRINTING AND PUBLISHING (PRINTED & ONLINE),COMMUNICATIONS/ELECTRONICS
Center for Civil Society,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CENTER FOR DEMOCRACY AND TECHNOLOGY,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CENTER FOR EXCELLENCE IN HIGHER EDUCATION,X4000,NON-PROFITS,OTHER
CENTER FOR GROWTH AND OPPORTUNITY UTAH STATE UNIVERSITY,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CENTER FOR INTERNATIONAL PRIVATE ENTERPRISE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CENTER FOR INTERNATIONAL PRIVATE ENTERPRISE INC,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CENTER FOR THE NATIONAL INTEREST,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CENTER FOR THE STUDY OF CARBON DIOXIDE AND GLOBAL CHANGE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CENTERVIEW CAPITAL,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
CHANDLER MANAGEMENT CORPORATION,F4100,REAL ESTATE DEVELOPERS & SUBDIVIDERS,"FINANCE, INSURANCE, AND REAL ESTATE"
CHAPMAN UNIVERSITY,H5100,SCHOOLS & COLLEGES,OTHER
CHARLES KOCH FOUNDATION,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CHARLES KOCH INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CHARLES KOCH INSTITUTE ,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CHASE FOUNDATION OF VIRGINIA,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CHASE INVESTMENT COUNSEL CORPORATION,F5000,FINANCIAL SERVICES & CONSULTING,"FINANCE, INSURANCE & REAL ESTATE"
CHIAROSCURO FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
CHITESTER CREATIVE ASSOCIATES,C2300,TV PRODUCTION,COMMUNICATIONS/ELECTRONICS
CLAWS FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
CLEAN ENERGY FUELS CORPORATION,E1000,ENERGY PRODUCTION & DISTRIBUTION,ENERGY & NATURAL RESOURCES
CLEMMONS LAW FIRM LLC,K1000,ATTORNEYS & LAW FIRMS,LAWYERS & LOBBYISTS
CLUB FOR GROWTH,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CNL FINANCIAL GROUP,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
CO2 COALITION,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
COASTVIEW CAPITAL LLC,F2500,VENTURE CAPITAL,"FINANCE, INSURANCE, AND REAL ESTATE"
COLLIERS INTERNATIONAL GROUP INC,F4700,OTHER REAL ESTATE SERVICES,"FINANCE, INSURANCE, AND REAL ESTATE"
COLONIAL CONTRACTING CORP,B0000,CONSTRUCTION & PUBLIC WORKS,CONSTRUCTION
COLSON CENTER,X7000,"CHURCHES, CLERGY & RELIGIOUS ORGANIZATIONS",CLERGY & RELIGIOUS ORGANIZATIONS
COMMITTEE FOR A CONSTRUCTIVE TOMORROW,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
COMMON SENSE INSTITUTE OF NEW JERSEY,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
COMMONWEALTH FOUNDATION,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
COMPETITIVE ENTERPRISE INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CONGRESSIONAL SPORTSMENS FOUNDATION,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CONNECTICUT HOUSE OF REPRESENTATIVES,J1100,REPUBLICAN/CONSERVATIVE,IDEOLOGICAL/SINGLE-ISSUE
CONOCOPHILLIPS,E1110,MAJOR (MULTINATIONAL) OIL & GAS PRODUCERS,ENERGY & NATURAL RESOURCES
CORNERSTONE STRATEGIC VALUE FUND INC,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
Cornerstone Total Return Fund Inc,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
CORNWALL ALLIANCE FOR THE STEWARDSHIP OF CREATION,X7000,"CHURCHES, CLERGY & RELIGIOUS ORGANIZATIONS",CLERGY & RELIGIOUS ORGANIZATIONS
COUNCIL ON FOREIGN RELATIONS,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
Council on Foreign Relations,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
COVANTA HOLDING CORPORATION,E3000,WASTE MANAGEMENT,ENERGY & NATURAL RESOURCES
"COVENANT FOUNDATION, INC.",X4100,NON-PROFIT FOUNDATIONS,OTHER
CRDF GLOBAL,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
CROW HOLDINGS,F4100,REAL ESTATE DEVELOPERS & SUBDIVIDERS,"FINANCE, INSURANCE, AND REAL ESTATE"
CROWNQUEST OPERATING,E1120,INDEPENDENT OIL & GAS PRODUCERS,ENERGY & NATURAL RESOURCES
CW MANAGEMENT CORPORATION,F4500,BUILDING OPERATORS AND MANAGERS,"FINANCE, INSURANCE, AND REAL ESTATE"
CYBEX INTERNATIONAL,M3600,SPORTING GOODS SALES & MANUFACTURING ,MISC BUSINESS
DAILY CALLER NEWS FOUNDATION THE,C1000,PRINTING AND PUBLISHING (PRINTED & ONLINE),COMMUNICATIONS/ELECTRONICS
DALTON GREINER HARTMAN MAHER,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
DAVID & ANNETTE JORGENSEN FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
DEBEVOISE & PLIMPTON LLP,K1200,CORPORATE LAWYERS & LAW FIRMS,LAWYERS & LOBBYISTS
DEEP ISOLATION INC,E1320,"NUCLEAR PLANT CONSTRUCTION, EQUIPMENT & SVCS",ENERGY & NATURAL RESOURCES
Delphi ventures,F2500,VENTURE CAPITAL,"FINANCE, INSURANCE, AND REAL ESTATE"
DEPARTMENT OF THE AIR FORCE,X5000,MILITARY,OTHER
DEPAUL UNIVERSITY,H5100,SCHOOLS & COLLEGES,OTHER
DESERT ROYALTY COMPANY LLC,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
DEVELOPERS DIVERSIFIED REALTY AKA SITE CENTERS CORP; DDR,F4100,REAL ESTATE DEVELOPERS & SUBDIVIDERS,"FINANCE, INSURANCE, AND REAL ESTATE"
DICK AND BETSY DEVOS FAMILY FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
DLA PIPER,K1000,ATTORNEYS & LAW FIRMS,LAWYERS & LOBBYISTS
DONALD SMITH & CO,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
DONORS CAPITAL FUND,X4100,NON-PROFIT FOUNDATIONS,OTHER
DONORS TRUST,X4100,NON-PROFIT FOUNDATIONS,OTHER
DUNN CAPITAL MANAGEMENT LLC,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
DUNN FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
