org,crp_code,crp_cat1,crp_cat2
DYNASTY FINANCIAL PARTNERS LLC,F5000,FINANCIAL SERVICES & CONSULTING ,"FINANCE, INSURANCE, AND REAL ESTATE"
E. L. CRAIG FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
EAGLE CAPITAL MANAGEMENT LLC,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
EAGLE HEALTHPLANS,F3100,"INSURANCE COMPANIES, BROKERS & AGENTS","FINANCE, INSURANCE, AND REAL ESTATE"
ECOLE DES HAUTES ETUDES COMMERCIALES DU NORD,H5100,SCHOOLS & COLLEGES,OTHER
ECONOFACT,C1000,PRINTING AND PUBLISHING (PRINTED & ONLINE),COMMUNICATIONS/ELECTRONICS
ECONOMIC ADVISORY COUNCIL FOR GOVERNOR SCOTT,J2400,"REPUBLICAN OFFICIALS, CANDIDATES & FORMER MEMBERS",IDEOLOGICAL/SINGLE-ISSUE
EGGLESTON KING LLP,K1000,ATTORNEYS & LAW FIRMS,LAWYERS & LOBBYISTS
EHE INTERNATIONAL,H3000,HEALTH CARE SERVICES,HEALTH
ELLIOT MANAGEMENT CORP,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
CAPITAL GROUP ,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
ENERGY & ENVIRONMENT LEGAL INSTITUTE,X4000,NON-PROFITS,OTHER
ENTERPRISE FLORIDA,G1300,PRO-BUSINESS ASSOCIATION,MISC BUSINESS
EQUINOX PARTNERS LP,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
Equipment Parts Wholesale,C1000,PRINTING AND PUBLISHING (PRINTED & ONLINE),COMMUNICATIONS/ELECTRONICS
ERA DAWSON BRADFORD CO,F4200,REAL ESTATE AGENTS,"FINANCE, INSURANCE, AND REAL ESTATE"
ERIC VOEGELIN SOCIETY,X4000,NON-PROFITS,OTHER
ETHAN ALLEN INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
EURAZEO,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
EXECUTIVE COMMITTEE OF CORDILLERA CORPORATION OF DENVER,F4000,REAL ESTATE ,"FINANCE, INSURANCE, AND REAL ESTATE"
EXIT STRATEGY LLC,F5000,FINANCIAL SERVICES & CONSULTING ,"FINANCE, INSURANCE, AND REAL ESTATE"
FABICK CAT,B6000,CONSTRUCTION EQUIPMENT,CONSTRUCTION
FAITH AND LAW INSTITUTE,X4000,NON-PROFITS,OTHER
FARRELL FAMILY FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
FEDERAL AVIATION COMMITTEE,X3000,CIVIL SERVANT/PUBLIC EMPLOYEE,OTHER
FEDERAL RESERVE BANK OF CHICAGO,X3000,CIVIL SERVANT/PUBLIC EMPLOYEE,OTHER
FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
FEDERATION OF AMERICAN SCIENTISTS,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
Financial Executives International,G1300,PRO-BUSINESS ASSOCIATION,MISC BUSINESS
FLEUR HARLAN FOUNDATION,X4100,NONPROFIT FOUNDATIONS,OTHER
FLORIDA VIRTUAL SCHOOL,H5100,SCHOOLS & COLLEGES,OTHER
FLYING DOG BREWERY,G2800,ALCOHOL,MISC BUSINESS
FOUNDATION FOR ECONOMIC EDUCATION,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
FOUNDATION FOR GOVERNMENT ACCOUNTABILITY,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
FOUNDATION GROUP LLC,X4000,NON-PROFITS,OTHER
FRASER INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
FREDDIE AWARDS,T9400,TRAVEL AGENTS,MISC BUSINESS
FREE TO CHOOSE NETWORK,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
FREEDOM MANAGEMENT GROUP,X4000,NON-PROFITS,OTHER
FREEDOM PARTNERS,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
FREEDOMWORKS,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
FRIEDMAN FLEISCHER & LOWE PARTNERS LLP,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
FUND FOR CONSTITUTIONAL GOVERNMENT,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
Fund for the American Studies,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
GALILEO GLOBAL ADVISORS,F5000,FINANCIAL SERVICES & CONSULTING ,"FINANCE, INSURANCE, AND REAL ESTATE"
GARDEN STATE INITIATIVE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
GATEWAY FOR CANCER RESEARCH,X4000,NON-PROFITS,OTHER
GENERAL ATOMICS,D4000,DEFENSE RESEARCH & DEVELOPMENT,DEFENSE
GENEVA CENTRE FOR SECURITY POLICY,X4000,NON-PROFITS,OTHER
GEORGE MASON UNIVERSITY,H5100,SCHOOLS & COLLEGES,OTHER
GEORGE W. BUSH PRESIDENTIAL CENTER,X4200,"MUSEUMS, ART GALLERIES, LIBRARIES, ETC. ",OTHER
GEORGE WASHINGTON UNIVERSITY,H5100,SCHOOLS & COLLEGES,OTHER
GEORGETOWN UNIVERSITY,H5100,SCHOOLS & COLLEGES,OTHER
GILDER LEHRMAN INSTITUTE OF AMERICAN HISTORY,H5000,EDUCATION,OTHER
GLOBAL COMMODITIES APPLIED RESEARCH DIGEST,C1000,PRINTING AND PUBLISHING (PRINTED & ONLINE),COMMUNICATIONS/ELECTRONICS
GLOUCESTER INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
"GORDON, FOURNARIS, AND MAMMARELLA, PA",K1000,ATTORNEYS & LAW FIRMS,LAWYERS & LOBBYISTS
GORE CREEK ASSET MANAGEMENT LLC,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
GRAND ACTION COMMITTEE,F4100,REAL ESTATE DEVELOPERS & SUBDIVIDERS,"FINANCE, INSURANCE, AND REAL ESTATE"
GRAYROBINSON PA,K1000,ATTORNEYS & LAW FIRMS,LAWYERS & LOBBYISTS
Harris Construction,B0000,CONSTRUCTION & PUBLIC WORKS,CONSTRUCTION
HARRISON STREET REAL ESTATE CAPITAL LLC,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
HARVARD UNIVERSITY,H5100,SCHOOLS & COLLEGES,OTHER
HARVARD-SMITHSONIAN CENTER FOR ASTROPHYSICS,H5000,EDUCATION,OTHER
HEADQUARTERS U.S. AIR FORCE,X5000,MILITARY,OTHER
HEARTLAND INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
HEBREW UNION COLLEGE â€“ JEWISH INSTITUTE OF RELIGION,H5100,SCHOOLS & COLLEGES,OTHER
HERITAGE FOUNDATION,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
HILTON FAMILY FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
HOLMAN FOUNDATION,X4100,NON-PROFIT FOUNDATIONS ,OTHER
HOOVER INSTITUTION,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
HUDSON INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
IHC GLOBAL,X4000,NON-PROFITS,OTHER
IN PURSUIT OF,G5280,MARKETING RESEARCH,MISC BUSINESS
INDIAN PARLIAMENT,X9000,FOREIGN GOVERNMENT,OTHER
INDIANA STATE HOUSE OF REPRESENTATIVES,J1100,REPUBLICAN/CONSERVATIVE,IDEOLOGICAL/SINGLE-ISSUE
INDIANA STATE SENATE,J1100,REPUBLICAN/CONSERVATIVE,IDEOLOGICAL/SINGLE-ISSUE
INSTITUT D'ETUDES POLITIQUES,H5100,SCHOOLS & COLLEGES,OTHER
INSTITUTE FOR ECONOMIC STUDIES,X4000,NON-PROFITS,OTHER
INSTITUTE FOR ENERGY RESEARCH,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
INSTITUTE FOR HUMANE STUDIES,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
INSTITUTE FOR JUSTICE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
INTELLIGENCE SQUARED US DEBATES FOUNDATION,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
INTERCOLLEGIATE STUDIES INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
INTERNATIONAL ASSOCIATION FOR QUANTITATIVE FINANCE,X4000,NON-PROFITS,OTHER
INTERNATIONAL CAPITAL & MANAGEMENT COMPANY,F5000,FINANCIAL SERVICES & CONSULTING ,"FINANCE, INSURANCE, AND REAL ESTATE"
INTERNATIONAL ISRAEL ALLIES CAUCUS FOUNDATION,J5100,PRO-ISRAEL,IDEOLOGICAL/SINGLE-ISSUE
INTERNATIONAL POLICY NETWORK,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
INTERNATIONAL TAX AND INVESTMENT CENTER,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
INVICTUS INVESTMENTS LLC,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
ION GEOPHYSICAL CORPORATION,C5130,DATA PROCESSING & COMPUTER SERVICES,COMMUNICATIONS/ELECTRONICS
IOWA HOUSE OF REPRESENTATIVES,J1100,REPUBLICAN/CONSERVATIVE,IDEOLOGICAL/SINGLE-ISSUE
IVERSON GENETICS,H3400,MEDICAL LABORATORIES,HEALTH
J. P. HUMPHREYS FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
JACKSONVILLE PORT AUTHORITY,X3000,CIVIL SERVANT/PUBLIC EMPLOYEE,OTHER
Jaguar Health Inc,H4300,PHARMACEUTICAL MANUFACTURING,HEALTH
JAMES MADISON INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
JAMES WILSON INSTITUTE,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
JAMESTOWN-YORKTOWN FOUNDATION,X4200,"MUSEUMS, ART GALLERIES, LIBRARIES, ETC. ",OTHER
JOHN ADAMS CENTER,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
JOHNSON SMICK INTERNATIONAL INC,F5000,FINANCIAL SERVICES & CONSULTING ,"FINANCE, INSURANCE, AND REAL ESTATE"
JOURNAL OF SCHOOL CHOICE,C1000,PRINTING AND PUBLISHING (PRINTED & ONLINE),COMMUNICATIONS/ELECTRONICS
JP WEIGAND AND SONS INC,F4000,REAL ESTATE,"FINANCE, INSURANCE, AND REAL ESTATE"
JUNKSCIENCE.COM,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
JUUL LABS,A1300,TOBACCO & TOBACCO PRODUCTS,AGRIBUSINESS
KANSAS CHAMBER THE,G1100,CHAMBERS OF COMMERCE,MISC BUSINESS
KANSAS INDEPENDENT OIL AND GAS ASSOCIATION,G1300,PRO-BUSINESS ASSOCIATION,MISC BUSINESS
KESHER ISRAEL CONGREGATION,X7000,"CHURCHES, CLERGY & RELIGIOUS ORGANIZATIONS",CLERGY & RELIGIOUS ORGANIZATIONS
KLH CAPITAL,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
KNOWLEDGE AND PROGRESS FUND,X4100,NON-PROFIT FOUNDATIONS,OTHER
KOCH FAMILY FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
KOCH INDUSTRIES INC,G0000,GENERAL COMMERCE,MISC BUSINESS
LAITRAM LLC,M0000,MANUFACTURING,MISC BUSINESS
LEAVITT PARTNERS,H3900,HEALTH CARE CONSULTANTS,HEALTH
LIBERTY CAPITAL ADVISORS LLC,F4700,OTHER REAL ESTATES SERVICES,"FINANCE, INSURANCE, AND REAL ESTATE"
LIBERTY JUSTICE CENTER,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
LIFT FOUNDATION,X4000,NON-PROFITS,OTHER
LOG CABIN REPUBLICANS,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE,H5100,SCHOOLS & COLLEGES ,OTHER
LUMEN INSTITUTE,X7000,"CHURCHES, CLERGY & RELIGIOUS ORGANIZATIONS",CLERGY & RELIGIOUS ORGANIZATIONS
LUNAR EXPLORERS SOCIETY,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
MAINE STATE SENATE,J1100,REPUBLICAN/CONSERVATIVE,IDEOLOGICAL/SINGLE-ISSUE
MAK CAPITAL INVESTMENTS,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
MANHATTAN INSTITUTE FOR POLICY RESEARCH,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
"MARHSAL PETROLEUM, INC.",E1120,INDEPENDENT OIL & GAS PRODUCERS,ENERGY & NATURAL RESOURCES
MARIJUANA POLICY PROJECT,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
MARKETING INFORMATICS,G5280,MARKETING RESEARCH,MISC BUSINESS
MARKETPLACE MIDLAND,X7000,"CHURCHES, CLERGY & RELIGIOUS ORGANIZATIONS",CLERGY & RELIGIOUS ORGANIZATIONS
MAYS FAMILY FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
McGraw-Hill Education,C1000,PRINTING AND PUBLISHING (PRINTED & ONLINE),COMMUNICATIONS/ELECTRONICS
MCGUIREWOODS CONSULTING LLC,G5210,ADVERTISING & PUBLIC RELATIONS SERVICES,MISC BUSINESS
MCGUIREWOODS LLP,G5210,ADVERTISING & PUBLIC RELATIONS SERVICES,MISC BUSINESS
MECHANICAL TECHNOLOGY INC,B3400,"PLUMBING, HEATING & AIR CONDITIONING",CONSTRUCTION
MEDIASPEAK STRATEGIES,G5210,ADVERTISING & PUBLIC RELATIONS SERVICES,MISC BUSINESS
MERCATUS CENTER GEORGE MASON UNIVERSITY,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
METLIFE INC,F3100,"INSURANCE COMPANIES, BROKERS & AGENTS","FINANCE, INSURANCE, AND REAL ESTATE"
Metropolitan Planning Council,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
MIC COALITION,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
"MILES AND POINTS CONSULTING, LLC",F5000,FINANCIAL SERVICES & CONSULTING,"FINANCE, INSURANCE, AND REAL ESTATE"
MILLER BUCKFIRE,F2300,INVESTMENT BANKING,"FINANCE, INSURANCE, AND REAL ESTATE"
MISSISSIPPI HOUSE OF REPRESENTATIVES,J2400,"REPUBLICAN OFFICIALS, CANDIDATES & FORMER MEMBERS",IDEOLOGICAL/SINGLE-ISSUE
MOLSON COORS BREWING COMPANY,G2700,BEVERAGE BOTTLING & DISTRIBUTION,MISC BUSINESS
MONT PELERIN SOCIETY,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
MONTPELIER FOUNDATION,X4100,NON-PROFIT FOUNDATIONS,OTHER
MORGAN STANLEY CHINA A SHARE FUND,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
MORGAN STANLEY EMERGING MARKETS DEBT FUND,F2600,PRIVATE EQUITY & INVESTMENT FIRMS,"FINANCE, INSURANCE, AND REAL ESTATE"
Muhlenkamp and Co. Inc,F5000,FINANCIAL SERVICES & CONSULTING,"FINANCE, INSURANCE, AND REAL ESTATE"
NATIONAL ASSOCIATION OF SCHOLARS,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
NATIONAL CENTER FOR PUBLIC POLICY RESEARCH,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
NATIONAL CHAMBER FOUNDATION,G1100,CHAMBERS OF COMMERCE,MISC BUSINESS
National Industrial Supply Company,B5300,PLUMBING & PIPE PRODUCTS,CONSTRUCTION
NATIONAL MULTIPLE SCLEROSIS SOCIETY,J9000,OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS,IDEOLOGICAL/SINGLE-ISSUE
